|film|film|runtime.|film|film_cut|film_release_region	|film|film
|sports|sports_team|sport	|sports|sports_team
|film|actor|film.|film|performance|special_performance_type	|film|actor
|film|film_distributor|films_distributed.|film|film_film_distributor_relationship|film	|film|film_distributor
|people|ethnicity|people	|people|ethnicity
|location|statistical_region|rent50_2.|measurement_unit|dated_money_value|currency	|location|statistical_region
|tv|tv_producer|programs_produced.|tv|tv_producer_term|program	|tv|tv_producer
|education|university|international_tuition.|measurement_unit|dated_money_value|currency	|education|university
|sports|sports_team_location|teams	|sports|sports_team_location
|olympics|olympic_sport|athletes.|olympics|olympic_athlete_affiliation|olympics	|olympics|olympic_sport
|base|localfood|seasonal_month|produce_available.|base|localfood|produce_availability|seasonal_months	|base|localfood|seasonal_month
|location|statistical_region|gdp_real.|measurement_unit|adjusted_money_value|adjustment_currency	|location|statistical_region
|music|group_member|membership.|music|group_membership|role	|music|group_member
|education|university|local_tuition.|measurement_unit|dated_money_value|currency	|education|university
|business|business_operation|assets.|measurement_unit|dated_money_value|currency	|business|business_operation
|people|person|profession	|people|person
|award|award_nominee|award_nominations.|award|award_nomination|award	|award|award_nominee
|travel|travel_destination|climate.|travel|travel_destination_monthly_climate|month	|travel|travel_destination
|award|award_nominated_work|award_nominations.|award|award_nomination|nominated_for	|award|award_nominated_work
|award|award_winner|awards_won.|award|award_honor|award_winner	|award|award_winner
|location|country|second_level_divisions	|location|country
|education|educational_institution|school_type	|education|educational_institution
|film|film|executive_produced_by	|film|film
|organization|organization_founder|organizations_founded	|organization|organization_founder
|award|award_category|disciplines_or_subjects	|award|award_category
|government|legislative_session|members.|government|government_position_held|legislative_sessions	|government|legislative_session
|soccer|football_team|current_roster.|sports|sports_team_roster|position	|soccer|football_team
|film|film|featured_film_locations	|film|film
|olympics|olympic_sport|athletes.|olympics|olympic_athlete_affiliation|country	|olympics|olympic_sport
|film|film|country	|film|film
|olympics|olympic_participating_country|medals_won.|olympics|olympic_medal_honor|medal	|olympics|olympic_participating_country
|base|popstra|celebrity|friendship.|base|popstra|friendship|participant	|base|popstra|celebrity
|film|film|written_by	|film|film
|tv|tv_program|program_creator	|tv|tv_program
|military|military_combatant|military_conflicts.|military|military_combatant_group|combatants	|military|military_combatant
|film|film|dubbing_performances.|film|dubbing_performance|actor	|film|film
|film|film|film_festivals	|film|film
|film|film_set_designer|film_sets_designed	|film|film_set_designer
|music|instrument|instrumentalists	|music|instrument
|location|country|form_of_government	|location|country
|american_football|football_team|current_roster.|sports|sports_team_roster|position	|american_football|football_team
|business|job_title|people_with_this_title.|business|employment_tenure|company	|business|job_title
|tv|tv_program|genre	|tv|tv_program
|award|hall_of_fame|inductees.|award|hall_of_fame_induction|inductee	|award|hall_of_fame
|people|person|languages	|people|person
|tv|tv_producer|programs_produced.|tv|tv_producer_term|producer_type	|tv|tv_producer
|ice_hockey|hockey_team|current_roster.|sports|sports_team_roster|position	|ice_hockey|hockey_team
|base|eating|practicer_of_diet|diet	|base|eating|practicer_of_diet
|location|us_county|county_seat	|location|us_county
|education|educational_degree|people_with_this_degree.|education|education|major_field_of_study	|education|educational_degree
|base|popstra|celebrity|dated.|base|popstra|dated|participant	|base|popstra|celebrity
|tv|tv_personality|tv_regular_appearances.|tv|tv_regular_personal_appearance|program	|tv|tv_personality
|music|artist|origin	|music|artist
|organization|organization|headquarters.|location|mailing_address|country	|organization|organization
|user|ktrueman|default_domain|international_organization|member_states	|user|ktrueman|default_domain|international_organization
|award|award_category|category_of	|award|award_category
|music|artist|contribution.|music|recording_contribution|performance_role	|music|artist
|celebrities|celebrity|celebrity_friends.|celebrities|friendship|friend	|celebrities|celebrity
|base|schemastaging|organization_extra|phone_number.|base|schemastaging|phone_sandbox|service_language	|base|schemastaging|organization_extra
|base|x2010fifaworldcupsouthafrica|world_cup_squad|current_world_cup_squad.|base|x2010fifaworldcupsouthafrica|current_world_cup_squad|current_club	|base|x2010fifaworldcupsouthafrica|world_cup_squad
|olympics|olympic_games|participating_countries	|olympics|olympic_games
|film|director|film	|film|director
|organization|organization|place_founded	|organization|organization
|location|location|contains	|location|location
|soccer|football_team|current_roster.|soccer|football_roster_position|position	|soccer|football_team
|people|person|places_lived.|people|place_lived|location	|people|person
|food|food|nutrients.|food|nutrition_fact|nutrient	|food|food
|base|popstra|celebrity|canoodled.|base|popstra|canoodled|participant	|base|popstra|celebrity
|sports|sports_position|players.|sports|sports_team_roster|position	|sports|sports_position
|sports|sports_league_draft|picks.|sports|sports_league_draft_pick|school	|sports|sports_league_draft
|people|deceased_person|place_of_burial	|people|deceased_person
|location|hud_county_place|place	|location|hud_county_place
|music|instrument|family	|music|instrument
|soccer|football_player|current_team.|sports|sports_team_roster|team	|soccer|football_player
|base|saturdaynightlive|snl_cast_member|seasons.|base|saturdaynightlive|snl_season_tenure|cast_members	|base|saturdaynightlive|snl_cast_member
|education|educational_degree|people_with_this_degree.|education|education|student	|education|educational_degree
|base|aareas|schema|administrative_area|administrative_area_type	|base|aareas|schema|administrative_area
|award|award_winning_work|awards_won.|award|award_honor|award_winner	|award|award_winning_work
|music|performance_role|regular_performances.|music|group_membership|role	|music|performance_role
|user|tsegaran|random|taxonomy_subject|entry.|user|tsegaran|random|taxonomy_entry|taxonomy	|user|tsegaran|random|taxonomy_subject
|film|film|genre	|film|film
|film|film_subject|films	|film|film_subject
|sports|professional_sports_team|draft_picks.|sports|sports_league_draft_pick|school	|sports|professional_sports_team
|olympics|olympic_participating_country|athletes.|olympics|olympic_athlete_affiliation|olympics	|olympics|olympic_participating_country
|sports|sports_position|players.|sports|sports_team_roster|team	|sports|sports_position
|music|performance_role|guest_performances.|music|recording_contribution|performance_role	|music|performance_role
|film|film|edited_by	|film|film
|dataworld|gardening_hint|split_to	|dataworld|gardening_hint
|olympics|olympic_games|medals_awarded.|olympics|olympic_medal_honor|medal	|olympics|olympic_games
|location|hud_foreclosure_area|estimated_number_of_mortgages.|measurement_unit|dated_integer|source	|location|hud_foreclosure_area
|people|person|spouse_s.|people|marriage|type_of_union	|people|person
|travel|travel_destination|how_to_get_here.|travel|transportation|mode_of_transportation	|travel|travel_destination
|time|event|instance_of_recurring_event	|time|event
|base|schemastaging|person_extra|net_worth.|measurement_unit|dated_money_value|currency	|base|schemastaging|person_extra
|education|university|fraternities_and_sororities	|education|university
|award|award_winning_work|awards_won.|award|award_honor|honored_for	|award|award_winning_work
|location|location|partially_contains	|location|location
|people|deceased_person|place_of_death	|people|deceased_person
|education|educational_institution_campus|educational_institution	|education|educational_institution_campus
|base|popstra|celebrity|breakup.|base|popstra|breakup|participant	|base|popstra|celebrity
|location|location|adjoin_s.|location|adjoining_relationship|adjoins	|location|location
|government|government_office_category|officeholders.|government|government_position_held|jurisdiction_of_office	|government|government_office_category
|film|film|personal_appearances.|film|personal_film_appearance|person	|film|film
|film|film|film_format	|film|film
|people|cause_of_death|people	|people|cause_of_death
|education|university|domestic_tuition.|measurement_unit|dated_money_value|currency	|education|university
|government|governmental_body|members.|government|government_position_held|legislative_sessions	|government|governmental_body
|film|actor|dubbing_performances.|film|dubbing_performance|language	|film|actor
|award|award_category|winners.|award|award_honor|ceremony	|award|award_category
|music|artist|track_contributions.|music|track_contribution|role	|music|artist
|location|capital_of_administrative_division|capital_of.|location|administrative_division_capital_relationship|administrative_division	|location|capital_of_administrative_division
|music|performance_role|regular_performances.|music|group_membership|group	|music|performance_role
|film|actor|film.|film|performance|film	|film|actor
|base|biblioness|bibs_location|country	|base|biblioness|bibs_location
|award|award_nominee|award_nominations.|award|award_nomination|award_nominee	|award|award_nominee
|base|culturalevent|event|entity_involved	|base|culturalevent|event
|location|statistical_region|gdp_nominal.|measurement_unit|dated_money_value|currency	|location|statistical_region
|organization|organization|headquarters.|location|mailing_address|state_province_region	|organization|organization
|award|award_category|nominees.|award|award_nomination|nominated_for	|award|award_category
|people|person|religion	|people|person
|military|military_conflict|combatants.|military|military_combatant_group|combatants	|military|military_conflict
|film|film|costume_design_by	|film|film
|base|biblioness|bibs_location|state	|base|biblioness|bibs_location
|people|person|spouse_s.|people|marriage|location_of_ceremony	|people|person
|base|petbreeds|city_with_dogs|top_breeds.|base|petbreeds|dog_city_relationship|dog_breed	|base|petbreeds|city_with_dogs
|tv|tv_program|regular_cast.|tv|regular_tv_appearance|actor	|tv|tv_program
|government|politician|government_positions_held.|government|government_position_held|jurisdiction_of_office	|government|politician
|music|group_member|membership.|music|group_membership|group	|music|group_member
|organization|endowed_organization|endowment.|measurement_unit|dated_money_value|currency	|organization|endowed_organization
|organization|organization|child.|organization|organization_relationship|child	|organization|organization
|film|film|prequel	|film|film
|sports|sports_team|roster.|american_football|football_historical_roster_position|position_s	|sports|sports_team
|base|schemastaging|organization_extra|phone_number.|base|schemastaging|phone_sandbox|contact_category	|base|schemastaging|organization_extra
|base|popstra|location|vacationers.|base|popstra|vacation_choice|vacationer	|base|popstra|location
|people|person|employment_history.|business|employment_tenure|company	|people|person
|people|person|spouse_s.|people|marriage|spouse	|people|person
|location|administrative_division|country	|location|administrative_division
|olympics|olympic_participating_country|medals_won.|olympics|olympic_medal_honor|olympics	|olympics|olympic_participating_country
|people|person|sibling_s.|people|sibling_relationship|sibling	|people|person
|award|award_ceremony|awards_presented.|award|award_honor|honored_for	|award|award_ceremony
|sports|professional_sports_team|draft_picks.|sports|sports_league_draft_pick|draft	|sports|professional_sports_team
|sports|sports_team|roster.|american_football|football_roster_position|position	|sports|sports_team
|medicine|disease|risk_factors	|medicine|disease
|tv|tv_writer|tv_programs.|tv|tv_program_writer_relationship|tv_program	|tv|tv_writer
|organization|organization|headquarters.|location|mailing_address|citytown	|organization|organization
|film|film|release_date_s.|film|film_regional_release_date|film_release_region	|film|film
|education|educational_institution|students_graduates.|education|education|student	|education|educational_institution
|location|statistical_region|religions.|location|religion_percentage|religion	|location|statistical_region
|education|educational_degree|people_with_this_degree.|education|education|institution	|education|educational_degree
|time|event|locations	|time|event
|people|person|nationality	|people|person
|education|field_of_study|students_majoring.|education|education|major_field_of_study	|education|field_of_study
|film|film|distributors.|film|film_film_distributor_relationship|film_distribution_medium	|film|film
|award|award_category|winners.|award|award_honor|award_winner	|award|award_category
|sports|sports_position|players.|american_football|football_historical_roster_position|position_s	|sports|sports_position
|award|award_winning_work|awards_won.|award|award_honor|award	|award|award_winning_work
|olympics|olympic_games|sports	|olympics|olympic_games
|sports|sport|pro_athletes.|sports|pro_sports_played|athlete	|sports|sport
|award|ranked_item|appears_in_ranked_lists.|award|ranking|list	|award|ranked_item
|business|business_operation|operating_income.|measurement_unit|dated_money_value|currency	|business|business_operation
|medicine|symptom|symptom_of	|medicine|symptom
|base|americancomedy|celebrity_impressionist|celebrities_impersonated	|base|americancomedy|celebrity_impressionist
|people|ethnicity|languages_spoken	|people|ethnicity
|tv|tv_network|programs.|tv|tv_network_duration|program	|tv|tv_network
|music|genre|artists	|music|genre
|influence|influence_node|influenced_by	|influence|influence_node
|base|schemastaging|organization_extra|phone_number.|base|schemastaging|phone_sandbox|service_location	|base|schemastaging|organization_extra
|business|business_operation|industry	|business|business_operation
|location|statistical_region|gni_per_capita_in_ppp_dollars.|measurement_unit|dated_money_value|currency	|location|statistical_region
|base|marchmadness|ncaa_basketball_tournament|seeds.|base|marchmadness|ncaa_tournament_seed|team	|base|marchmadness|ncaa_basketball_tournament
|government|politician|government_positions_held.|government|government_position_held|basic_title	|government|politician
|people|person|gender	|people|person
|film|film|release_date_s.|film|film_regional_release_date|film_regional_debut_venue	|film|film
|people|marriage_union_type|unions_of_this_type.|people|marriage|location_of_ceremony	|people|marriage_union_type
|film|film|production_companies	|film|film
|film|film|distributors.|film|film_film_distributor_relationship|region	|film|film
|tv|tv_program|tv_producer.|tv|tv_producer_term|producer_type	|tv|tv_program
|people|ethnicity|geographic_distribution	|people|ethnicity
|base|aareas|schema|administrative_area|capital	|base|aareas|schema|administrative_area
|people|profession|specialization_of	|people|profession
|film|special_film_performance_type|film_performance_type.|film|performance|film	|film|special_film_performance_type
|film|film|cinematography	|film|film
|location|hud_county_place|county	|location|hud_county_place
|base|locations|continents|countries_within	|base|locations|continents
|film|film|music	|film|film
|music|performance_role|track_performances.|music|track_contribution|role	|music|performance_role
|film|film|story_by	|film|film
|location|country|capital	|location|country
|location|statistical_region|gdp_nominal_per_capita.|measurement_unit|dated_money_value|currency	|location|statistical_region
|sports|sports_league|teams.|sports|sports_league_participation|team	|sports|sports_league
|award|award_ceremony|awards_presented.|award|award_honor|award_winner	|award|award_ceremony
|organization|role|leaders.|organization|leadership|organization	|organization|role
|film|person_or_entity_appearing_in_film|films.|film|personal_film_appearance|type_of_appearance	|film|person_or_entity_appearing_in_film
|location|country|official_language	|location|country
|common|topic|webpage.|common|webpage|category	|common|topic
|education|educational_institution|students_graduates.|education|education|major_field_of_study	|education|educational_institution
|business|business_operation|revenue.|measurement_unit|dated_money_value|currency	|business|business_operation
|celebrities|celebrity|sexual_relationships.|celebrities|romantic_relationship|celebrity	|celebrities|celebrity
|film|film|produced_by	|film|film
|music|genre|parent_genre	|music|genre
|film|film|release_date_s.|film|film_regional_release_date|film_release_distribution_medium	|film|film
|education|field_of_study|students_majoring.|education|education|student	|education|field_of_study
|music|record_label|artist	|music|record_label
|location|statistical_region|places_exported_to.|location|imports_and_exports|exported_to	|location|statistical_region
|film|film|film_art_direction_by	|film|film
|baseball|baseball_team|team_stats.|baseball|baseball_team_stats|season	|baseball|baseball_team
|location|administrative_division|first_level_division_of	|location|administrative_division
|sports|sports_team|colors	|sports|sports_team
|user|jg|default_domain|olympic_games|sports	|user|jg|default_domain|olympic_games
|broadcast|content|artist	|broadcast|content
|influence|influence_node|peers.|influence|peer_relationship|peers	|influence|influence_node
|people|person|place_of_birth	|people|person
|location|location|time_zones	|location|location
|education|educational_institution|campuses	|education|educational_institution
|organization|organization_member|member_of.|organization|organization_membership|organization	|organization|organization_member
|film|film|estimated_budget.|measurement_unit|dated_money_value|currency	|film|film
|government|politician|government_positions_held.|government|government_position_held|legislative_sessions	|government|politician
|film|film|other_crew.|film|film_crew_gig|crewmember	|film|film
|education|educational_institution|colors	|education|educational_institution
|sports|sports_team|roster.|basketball|basketball_roster_position|position	|sports|sports_team
|tv|tv_program|languages	|tv|tv_program
|film|film|language	|film|film
|sports|pro_athlete|teams.|sports|sports_team_roster|team	|sports|pro_athlete
|government|legislative_session|members.|government|government_position_held|district_represented	|government|legislative_session
|medicine|disease|notable_people_with_this_condition	|medicine|disease
|film|film|film_production_design_by	|film|film
|tv|tv_program|country_of_origin	|tv|tv_program
|media_common|netflix_genre|titles	|media_common|netflix_genre
|award|award_nominee|award_nominations.|award|award_nomination|nominated_for	|award|award_nominee
|film|film|other_crew.|film|film_crew_gig|film_crew_role	|film|film
|base|aareas|schema|administrative_area|administrative_parent	|base|aareas|schema|administrative_area
|sports|sports_team|roster.|baseball|baseball_roster_position|position	|sports|sports_team
|tv|non_character_role|tv_regular_personal_appearances.|tv|tv_regular_personal_appearance|person	|tv|non_character_role
|organization|non_profit_organization|registered_with.|organization|non_profit_registration|registering_agency	|organization|non_profit_organization
|language|human_language|countries_spoken_in	|language|human_language
|user|alexander|philosophy|philosopher|interests	|user|alexander|philosophy|philosopher
|government|political_party|politicians_in_this_party.|government|political_party_tenure|politician	|government|political_party
