|film|film|runtime.|film|film_cut|film_release_region	|location|location
|sports|sports_team|sport	|sports|sport
|film|actor|film.|film|performance|special_performance_type	|film|special_film_performance_type
|film|film_distributor|films_distributed.|film|film_film_distributor_relationship|film	|film|film
|people|ethnicity|people	|people|person
|location|statistical_region|rent50_2.|measurement_unit|dated_money_value|currency	|finance|currency
|tv|tv_producer|programs_produced.|tv|tv_producer_term|program	|tv|tv_program
|education|university|international_tuition.|measurement_unit|dated_money_value|currency	|finance|currency
|sports|sports_team_location|teams	|sports|sports_team
|olympics|olympic_sport|athletes.|olympics|olympic_athlete_affiliation|olympics	|olympics|olympic_games
|base|localfood|seasonal_month|produce_available.|base|localfood|produce_availability|seasonal_months	|base|localfood|seasonal_month
|location|statistical_region|gdp_real.|measurement_unit|adjusted_money_value|adjustment_currency	|finance|currency
|music|group_member|membership.|music|group_membership|role	|music|performance_role
|education|university|local_tuition.|measurement_unit|dated_money_value|currency	|finance|currency
|business|business_operation|assets.|measurement_unit|dated_money_value|currency	|finance|currency
|people|person|profession	|people|profession
|award|award_nominee|award_nominations.|award|award_nomination|award	|award|award_category
|travel|travel_destination|climate.|travel|travel_destination_monthly_climate|month	|time|month
|award|award_nominated_work|award_nominations.|award|award_nomination|nominated_for	|award|award_nominated_work
|award|award_winner|awards_won.|award|award_honor|award_winner	|award|award_winner
|location|country|second_level_divisions	|location|administrative_division
|education|educational_institution|school_type	|education|school_category
|film|film|executive_produced_by	|film|producer
|organization|organization_founder|organizations_founded	|organization|organization
|award|award_category|disciplines_or_subjects	|award|award_discipline
|government|legislative_session|members.|government|government_position_held|legislative_sessions	|government|legislative_session
|soccer|football_team|current_roster.|sports|sports_team_roster|position	|sports|sports_position
|film|film|featured_film_locations	|film|film_location
|olympics|olympic_sport|athletes.|olympics|olympic_athlete_affiliation|country	|olympics|olympic_participating_country
|film|film|country	|location|country
|olympics|olympic_participating_country|medals_won.|olympics|olympic_medal_honor|medal	|olympics|olympic_medal
|base|popstra|celebrity|friendship.|base|popstra|friendship|participant	|base|popstra|celebrity
|film|film|written_by	|film|writer
|tv|tv_program|program_creator	|tv|tv_program_creator
|military|military_combatant|military_conflicts.|military|military_combatant_group|combatants	|military|military_combatant
|film|film|dubbing_performances.|film|dubbing_performance|actor	|film|actor
|film|film|film_festivals	|film|film_festival_event
|film|film_set_designer|film_sets_designed	|film|film
|music|instrument|instrumentalists	|music|group_member
|location|country|form_of_government	|government|form_of_government
|american_football|football_team|current_roster.|sports|sports_team_roster|position	|sports|sports_position
|business|job_title|people_with_this_title.|business|employment_tenure|company	|business|employer
|tv|tv_program|genre	|tv|tv_genre
|award|hall_of_fame|inductees.|award|hall_of_fame_induction|inductee	|award|hall_of_fame_inductee
|people|person|languages	|language|human_language
|tv|tv_producer|programs_produced.|tv|tv_producer_term|producer_type	|tv|tv_producer_type
|ice_hockey|hockey_team|current_roster.|sports|sports_team_roster|position	|sports|sports_position
|base|eating|practicer_of_diet|diet	|base|eating|diets
|location|us_county|county_seat	|location|citytown
|education|educational_degree|people_with_this_degree.|education|education|major_field_of_study	|education|field_of_study
|base|popstra|celebrity|dated.|base|popstra|dated|participant	|base|popstra|celebrity
|tv|tv_personality|tv_regular_appearances.|tv|tv_regular_personal_appearance|program	|tv|tv_program
|music|artist|origin	|location|location
|organization|organization|headquarters.|location|mailing_address|country	|location|country
|user|ktrueman|default_domain|international_organization|member_states	|location|country
|award|award_category|category_of	|award|award
|music|artist|contribution.|music|recording_contribution|performance_role	|music|performance_role
|celebrities|celebrity|celebrity_friends.|celebrities|friendship|friend	|celebrities|celebrity
|base|schemastaging|organization_extra|phone_number.|base|schemastaging|phone_sandbox|service_language	|language|human_language
|base|x2010fifaworldcupsouthafrica|world_cup_squad|current_world_cup_squad.|base|x2010fifaworldcupsouthafrica|current_world_cup_squad|current_club	|soccer|football_team
|olympics|olympic_games|participating_countries	|olympics|olympic_participating_country
|film|director|film	|film|film
|organization|organization|place_founded	|location|location
|location|location|contains	|location|location
|soccer|football_team|current_roster.|soccer|football_roster_position|position	|soccer|football_position
|people|person|places_lived.|people|place_lived|location	|location|location
|food|food|nutrients.|food|nutrition_fact|nutrient	|food|nutrient
|base|popstra|celebrity|canoodled.|base|popstra|canoodled|participant	|base|popstra|celebrity
|sports|sports_position|players.|sports|sports_team_roster|position	|sports|sports_position
|sports|sports_league_draft|picks.|sports|sports_league_draft_pick|school	|education|educational_institution
|people|deceased_person|place_of_burial	|people|place_of_interment
|location|hud_county_place|place	|location|location
|music|instrument|family	|music|instrument
|soccer|football_player|current_team.|sports|sports_team_roster|team	|sports|sports_team
|base|saturdaynightlive|snl_cast_member|seasons.|base|saturdaynightlive|snl_season_tenure|cast_members	|base|saturdaynightlive|snl_cast_member
|education|educational_degree|people_with_this_degree.|education|education|student	|people|person
|base|aareas|schema|administrative_area|administrative_area_type	|base|aareas|schema|administrative_area_type
|award|award_winning_work|awards_won.|award|award_honor|award_winner	|award|award_winner
|music|performance_role|regular_performances.|music|group_membership|role	|music|performance_role
|user|tsegaran|random|taxonomy_subject|entry.|user|tsegaran|random|taxonomy_entry|taxonomy	|user|tsegaran|random|subject_taxonomy
|film|film|genre	|film|film_genre
|film|film_subject|films	|film|film
|sports|professional_sports_team|draft_picks.|sports|sports_league_draft_pick|school	|education|educational_institution
|olympics|olympic_participating_country|athletes.|olympics|olympic_athlete_affiliation|olympics	|olympics|olympic_games
|sports|sports_position|players.|sports|sports_team_roster|team	|sports|sports_team
|music|performance_role|guest_performances.|music|recording_contribution|performance_role	|music|performance_role
|film|film|edited_by	|film|editor
|dataworld|gardening_hint|split_to	|type|object
|olympics|olympic_games|medals_awarded.|olympics|olympic_medal_honor|medal	|olympics|olympic_medal
|location|hud_foreclosure_area|estimated_number_of_mortgages.|measurement_unit|dated_integer|source	|dataworld|information_source
|people|person|spouse_s.|people|marriage|type_of_union	|people|marriage_union_type
|travel|travel_destination|how_to_get_here.|travel|transportation|mode_of_transportation	|travel|transportation_mode
|time|event|instance_of_recurring_event	|time|recurring_event
|base|schemastaging|person_extra|net_worth.|measurement_unit|dated_money_value|currency	|finance|currency
|education|university|fraternities_and_sororities	|education|fraternity_sorority
|award|award_winning_work|awards_won.|award|award_honor|honored_for	|award|award_winning_work
|location|location|partially_contains	|location|location
|people|deceased_person|place_of_death	|location|location
|education|educational_institution_campus|educational_institution	|education|educational_institution
|base|popstra|celebrity|breakup.|base|popstra|breakup|participant	|base|popstra|celebrity
|location|location|adjoin_s.|location|adjoining_relationship|adjoins	|location|location
|government|government_office_category|officeholders.|government|government_position_held|jurisdiction_of_office	|government|governmental_jurisdiction
|film|film|personal_appearances.|film|personal_film_appearance|person	|film|person_or_entity_appearing_in_film
|film|film|film_format	|film|film_format
|people|cause_of_death|people	|people|deceased_person
|education|university|domestic_tuition.|measurement_unit|dated_money_value|currency	|finance|currency
|government|governmental_body|members.|government|government_position_held|legislative_sessions	|government|legislative_session
|film|actor|dubbing_performances.|film|dubbing_performance|language	|language|human_language
|award|award_category|winners.|award|award_honor|ceremony	|award|award_ceremony
|music|artist|track_contributions.|music|track_contribution|role	|music|performance_role
|location|capital_of_administrative_division|capital_of.|location|administrative_division_capital_relationship|administrative_division	|location|administrative_division
|music|performance_role|regular_performances.|music|group_membership|group	|music|musical_group
|film|actor|film.|film|performance|film	|film|film
|base|biblioness|bibs_location|country	|location|location
|award|award_nominee|award_nominations.|award|award_nomination|award_nominee	|award|award_nominee
|base|culturalevent|event|entity_involved	|common|topic
|location|statistical_region|gdp_nominal.|measurement_unit|dated_money_value|currency	|finance|currency
|organization|organization|headquarters.|location|mailing_address|state_province_region	|location|administrative_division
|award|award_category|nominees.|award|award_nomination|nominated_for	|award|award_nominated_work
|people|person|religion	|religion|religion
|military|military_conflict|combatants.|military|military_combatant_group|combatants	|military|military_combatant
|film|film|costume_design_by	|film|film_costumer_designer
|base|biblioness|bibs_location|state	|location|location
|people|person|spouse_s.|people|marriage|location_of_ceremony	|location|location
|base|petbreeds|city_with_dogs|top_breeds.|base|petbreeds|dog_city_relationship|dog_breed	|base|petbreeds|dog_breed
|tv|tv_program|regular_cast.|tv|regular_tv_appearance|actor	|tv|tv_actor
|government|politician|government_positions_held.|government|government_position_held|jurisdiction_of_office	|government|governmental_jurisdiction
|music|group_member|membership.|music|group_membership|group	|music|musical_group
|organization|endowed_organization|endowment.|measurement_unit|dated_money_value|currency	|finance|currency
|organization|organization|child.|organization|organization_relationship|child	|organization|organization
|film|film|prequel	|film|film
|sports|sports_team|roster.|american_football|football_historical_roster_position|position_s	|american_football|position
|base|schemastaging|organization_extra|phone_number.|base|schemastaging|phone_sandbox|contact_category	|organization|contact_category
|base|popstra|location|vacationers.|base|popstra|vacation_choice|vacationer	|base|popstra|celebrity
|people|person|employment_history.|business|employment_tenure|company	|business|employer
|people|person|spouse_s.|people|marriage|spouse	|people|person
|location|administrative_division|country	|location|country
|olympics|olympic_participating_country|medals_won.|olympics|olympic_medal_honor|olympics	|olympics|olympic_games
|people|person|sibling_s.|people|sibling_relationship|sibling	|people|person
|award|award_ceremony|awards_presented.|award|award_honor|honored_for	|award|award_winning_work
|sports|professional_sports_team|draft_picks.|sports|sports_league_draft_pick|draft	|sports|sports_league_draft
|sports|sports_team|roster.|american_football|football_roster_position|position	|american_football|position
|medicine|disease|risk_factors	|medicine|risk_factor
|tv|tv_writer|tv_programs.|tv|tv_program_writer_relationship|tv_program	|tv|tv_program
|organization|organization|headquarters.|location|mailing_address|citytown	|location|location
|film|film|release_date_s.|film|film_regional_release_date|film_release_region	|location|location
|education|educational_institution|students_graduates.|education|education|student	|people|person
|location|statistical_region|religions.|location|religion_percentage|religion	|religion|religion
|education|educational_degree|people_with_this_degree.|education|education|institution	|education|educational_institution
|time|event|locations	|location|location
|people|person|nationality	|location|country
|education|field_of_study|students_majoring.|education|education|major_field_of_study	|education|field_of_study
|film|film|distributors.|film|film_film_distributor_relationship|film_distribution_medium	|film|film_distribution_medium
|award|award_category|winners.|award|award_honor|award_winner	|award|award_winner
|sports|sports_position|players.|american_football|football_historical_roster_position|position_s	|american_football|position
|award|award_winning_work|awards_won.|award|award_honor|award	|award|award_category
|olympics|olympic_games|sports	|olympics|olympic_sport
|sports|sport|pro_athletes.|sports|pro_sports_played|athlete	|sports|pro_athlete
|award|ranked_item|appears_in_ranked_lists.|award|ranking|list	|award|ranked_list
|business|business_operation|operating_income.|measurement_unit|dated_money_value|currency	|finance|currency
|medicine|symptom|symptom_of	|medicine|disease
|base|americancomedy|celebrity_impressionist|celebrities_impersonated	|base|americancomedy|impersonated_celebrity
|people|ethnicity|languages_spoken	|language|human_language
|tv|tv_network|programs.|tv|tv_network_duration|program	|tv|tv_program
|music|genre|artists	|music|artist
|influence|influence_node|influenced_by	|influence|influence_node
|base|schemastaging|organization_extra|phone_number.|base|schemastaging|phone_sandbox|service_location	|location|location
|business|business_operation|industry	|business|industry
|location|statistical_region|gni_per_capita_in_ppp_dollars.|measurement_unit|dated_money_value|currency	|finance|currency
|base|marchmadness|ncaa_basketball_tournament|seeds.|base|marchmadness|ncaa_tournament_seed|team	|base|marchmadness|ncaa_basketball_team
|government|politician|government_positions_held.|government|government_position_held|basic_title	|government|government_office_category
|people|person|gender	|people|gender
|film|film|release_date_s.|film|film_regional_release_date|film_regional_debut_venue	|film|film_screening_venue
|people|marriage_union_type|unions_of_this_type.|people|marriage|location_of_ceremony	|location|location
|film|film|production_companies	|film|production_company
|film|film|distributors.|film|film_film_distributor_relationship|region	|location|location
|tv|tv_program|tv_producer.|tv|tv_producer_term|producer_type	|tv|tv_producer_type
|people|ethnicity|geographic_distribution	|location|location
|base|aareas|schema|administrative_area|capital	|base|aareas|schema|earth|citytown
|people|profession|specialization_of	|people|profession
|film|special_film_performance_type|film_performance_type.|film|performance|film	|film|film
|film|film|cinematography	|film|cinematographer
|location|hud_county_place|county	|location|us_county
|base|locations|continents|countries_within	|base|locations|countries
|film|film|music	|film|music_contributor
|music|performance_role|track_performances.|music|track_contribution|role	|music|performance_role
|film|film|story_by	|film|film_story_contributor
|location|country|capital	|location|citytown
|location|statistical_region|gdp_nominal_per_capita.|measurement_unit|dated_money_value|currency	|finance|currency
|sports|sports_league|teams.|sports|sports_league_participation|team	|sports|sports_team
|award|award_ceremony|awards_presented.|award|award_honor|award_winner	|award|award_winner
|organization|role|leaders.|organization|leadership|organization	|organization|organization
|film|person_or_entity_appearing_in_film|films.|film|personal_film_appearance|type_of_appearance	|film|personal_film_appearance_type
|location|country|official_language	|language|human_language
|common|topic|webpage.|common|webpage|category	|common|annotation_category
|education|educational_institution|students_graduates.|education|education|major_field_of_study	|education|field_of_study
|business|business_operation|revenue.|measurement_unit|dated_money_value|currency	|finance|currency
|celebrities|celebrity|sexual_relationships.|celebrities|romantic_relationship|celebrity	|celebrities|celebrity
|film|film|produced_by	|film|producer
|music|genre|parent_genre	|music|genre
|film|film|release_date_s.|film|film_regional_release_date|film_release_distribution_medium	|film|film_distribution_medium
|education|field_of_study|students_majoring.|education|education|student	|people|person
|music|record_label|artist	|music|artist
|location|statistical_region|places_exported_to.|location|imports_and_exports|exported_to	|location|statistical_region
|film|film|film_art_direction_by	|film|film_art_director
|baseball|baseball_team|team_stats.|baseball|baseball_team_stats|season	|sports|sports_league_season
|location|administrative_division|first_level_division_of	|location|country
|sports|sports_team|colors	|visual_art|color
|user|jg|default_domain|olympic_games|sports	|user|jg|default_domain|olympic_sport
|broadcast|content|artist	|broadcast|artist
|influence|influence_node|peers.|influence|peer_relationship|peers	|influence|influence_node
|people|person|place_of_birth	|location|location
|location|location|time_zones	|time|time_zone
|education|educational_institution|campuses	|education|educational_institution_campus
|organization|organization_member|member_of.|organization|organization_membership|organization	|organization|membership_organization
|film|film|estimated_budget.|measurement_unit|dated_money_value|currency	|finance|currency
|government|politician|government_positions_held.|government|government_position_held|legislative_sessions	|government|legislative_session
|film|film|other_crew.|film|film_crew_gig|crewmember	|film|film_crewmember
|education|educational_institution|colors	|visual_art|color
|sports|sports_team|roster.|basketball|basketball_roster_position|position	|basketball|basketball_position
|tv|tv_program|languages	|language|human_language
|film|film|language	|language|human_language
|sports|pro_athlete|teams.|sports|sports_team_roster|team	|sports|sports_team
|government|legislative_session|members.|government|government_position_held|district_represented	|government|political_district
|medicine|disease|notable_people_with_this_condition	|medicine|notable_person_with_medical_condition
|film|film|film_production_design_by	|film|film_production_designer
|tv|tv_program|country_of_origin	|location|country
|media_common|netflix_genre|titles	|media_common|netflix_title
|award|award_nominee|award_nominations.|award|award_nomination|nominated_for	|award|award_nominated_work
|film|film|other_crew.|film|film_crew_gig|film_crew_role	|film|film_job
|base|aareas|schema|administrative_area|administrative_parent	|base|aareas|schema|administrative_area
|sports|sports_team|roster.|baseball|baseball_roster_position|position	|baseball|baseball_position
|tv|non_character_role|tv_regular_personal_appearances.|tv|tv_regular_personal_appearance|person	|tv|tv_personality
|organization|non_profit_organization|registered_with.|organization|non_profit_registration|registering_agency	|government|government_agency
|language|human_language|countries_spoken_in	|location|country
|user|alexander|philosophy|philosopher|interests	|user|alexander|philosophy|subject
|government|political_party|politicians_in_this_party.|government|political_party_tenure|politician	|government|politician
