|film|film:|m|0kt_4	|film|film_genre:|m|01g6gs	-4.5326609347412425	*
|film|film:|m|01d2v1	|film|film_genre:|m|09blyk	-1.9994917184252001	

|film|film:|m|02q3fdr	|film|film_genre:|m|0bj8m2	2.646597416983603	*
|film|film:|m|02q3fdr	|film|film_genre:|m|01chg	0.03732082330204545	

|film|film:|m|03ct7jd	|film|film_genre:|m|02b5_l	-0.11057262138164103	

|film|film:|m|03d8jd1	|film|film_genre:|m|0556j8	0.44719047548604485	
|film|film:|m|03d8jd1	|film|film_genre:|m|03q4nz	-3.903237936139001	

|film|film:|m|02ht1k	|film|film_genre:|m|05p553	4.4199604597050755	*

|film|film:|m|0kv238	|film|film_genre:|m|0vgkd	-1.0064488722787792	

|film|film:|m|01npcx	|film|film_genre:|m|0hfjk	-4.412771426588448	

|film|film:|m|0dc_ms	|film|film_genre:|m|0fdjb	1.4462296365122647	*

|film|film:|m|04yc76	|film|film_genre:|m|011ys5	0.11823957897725067	*

|film|film:|m|05z43v	|film|film_genre:|m|015w9s	0.695910330964687	*

|film|film:|m|04tqtl	|film|film_genre:|m|03j0dp	-0.8538502725835	*

|film|film:|m|0jnwx	|film|film_genre:|m|0fdjb	-0.6419540149610976	

|film|film:|m|06ztvyx	|film|film_genre:|m|05p553	1.9983179035517868	*
|film|film:|m|06ztvyx	|film|film_genre:|m|08322	-2.3959287718946696	*

|film|film:|m|049mql	|film|film_genre:|m|03g3w	-0.5018446128435798	*

|film|film:|m|0ddj0x	|film|film_genre:|m|04t2t	-1.9926034243629065	

|film|film:|m|042fgh	|film|film_genre:|m|0btmb	7.457948174787865	*
|film|film:|m|042fgh	|film|film_genre:|m|06n90	4.4199604597050755	*

|film|film:|m|07k2mq	|film|film_genre:|m|04rlf	-3.025313287879688	

|film|film:|m|03176f	|film|film_genre:|m|02xlf	0.8300631806411286	*

|film|film:|m|01bl7g	|film|film_genre:|m|0hfjk	1.269634586384564	*

|film|film:|m|016yxn	|film|film_genre:|m|09blyk	-0.18836383435771642	

|film|film:|m|0yyts	|film|film_genre:|m|0hfjk	1.1237585005583013	

|film|film:|m|06kl78	|film|film_genre:|m|0hn10	0.16107446747651538	*

|film|film:|m|0830vk	|film|film_genre:|m|01g6gs	0.020884315442392484	

|film|film:|m|03n3gl	|film|film_genre:|m|0gf28	0.09923356991662016	*

|film|film:|m|02h22	|film|film_genre:|m|03g3w	-1.4750993252877813	*

|film|film:|m|07sp4l	|film|film_genre:|m|028v3	-0.9665431157183867	

|film|film:|m|0hx4y	|film|film_genre:|m|06n90	2.4216425561532886	*

|film|film:|m|093l8p	|film|film_genre:|m|0d63kt	-0.5157127485438996	*
|film|film:|m|093l8p	|film|film_genre:|m|0vgkd	-0.6942281416860309	
|film|film:|m|093l8p	|film|film_genre:|m|03q4nz	-1.2168094118752983	

|film|film:|m|06r2h	|film|film_genre:|m|06n90	2.4216425561532886	*
|film|film:|m|06r2h	|film|film_genre:|m|01jfsb	2.4216425561532886	*
|film|film:|m|06r2h	|film|film_genre:|m|01585b	-2.422844995643731	

|film|film:|m|0dj0m5	|film|film_genre:|m|02p0szs	-0.6570733876394014	*

|film|film:|m|017kz7	|film|film_genre:|m|05p553	2.4216425561532886	*

|film|film:|m|0ft18	|film|film_genre:|m|01g6gs	1.1749418403721237	*
|film|film:|m|0ft18	|film|film_genre:|m|01f9r0	-0.12024774214460099	

|film|film:|m|0fphgb	|film|film_genre:|m|01chg	-1.0487231374033406	

|film|film:|m|07tlfx	|film|film_genre:|m|0c3351	0.6429506811979694	

|film|film:|m|065ym0c	|film|film_genre:|m|01rbb	-0.6070359629700401	*

|film|film:|m|047myg9	|film|film_genre:|m|06nbt	-0.725138044522965	
|film|film:|m|047myg9	|film|film_genre:|m|09blyk	-1.0638523970139169	

|film|film:|m|01wb95	|film|film_genre:|m|0gsy3b	-0.9602627809524567	

|film|film:|m|06y611	|film|film_genre:|m|03q4nz	-1.3502130349030743	

|film|film:|m|04165w	|film|film_genre:|m|0vgkd	-0.8756247854632877	

|film|film:|m|04zyhx	|film|film_genre:|m|01jfsb	2.4216425561532886	
|film|film:|m|04zyhx	|film|film_genre:|m|0jxy	0.2784194979730392	

|film|film:|m|01k60v	|film|film_genre:|m|03bxz7	-0.24916602972979612	*

|film|film:|m|026390q	|film|film_genre:|m|04228s	0.6226895960369406	*
|film|film:|m|026390q	|film|film_genre:|m|0556j8	0.4198715379089121	*

|film|film:|m|09jcj6	|film|film_genre:|m|0fdjb	-0.10008575048253941	*

|film|film:|m|07cw4	|film|film_genre:|m|09blyk	0.529132841642982	*

|film|film:|m|0dfw0	|film|film_genre:|m|06n90	4.4199604597050755	*
|film|film:|m|0dfw0	|film|film_genre:|m|0gsy3b	-5.685882016778015	

|film|film:|m|0298n7	|film|film_genre:|m|09blyk	-0.614508384636349	

|film|film:|m|0353tm	|film|film_genre:|m|0bj8m2	0.37065449980307563	

|film|film:|m|011yqc	|film|film_genre:|m|01f9r0	-0.7541881140509358	

|film|film:|m|011yhm	|film|film_genre:|m|0vgkd	0.9142225115607819	*

|film|film:|m|0292qb	|film|film_genre:|m|03q4nz	-3.6118273445291647	

|film|film:|m|02v63m	|film|film_genre:|m|0219x_	1.9983179035517868	*
|film|film:|m|02v63m	|film|film_genre:|m|01585b	-0.553582108719503	*
|film|film:|m|02v63m	|film|film_genre:|m|02b5_l	-1.2393844348913639	*

|film|film:|m|06g77c	|film|film_genre:|m|073_6	1.7656999030566491	*

|film|film:|m|017gl1	|film|film_genre:|m|02xlf	6.570939668909763	*
|film|film:|m|017gl1	|film|film_genre:|m|01hmnh	2.4216425561532886	*
|film|film:|m|017gl1	|film|film_genre:|m|060__y	2.4216425561532886	*

|film|film:|m|03q8xj	|film|film_genre:|m|01j1n2	-0.2474002854035364	*

|film|film:|m|03wbqc4	|film|film_genre:|m|01j1n2	-2.1011382329826898	

|film|film:|m|02mt51	|film|film_genre:|m|0gf28	-0.9711783498765855	
|film|film:|m|02mt51	|film|film_genre:|m|0jxy	-1.2386611250953732	

|film|film:|m|016ywb	|film|film_genre:|m|02p0szs	1.055007486546263	

|film|film:|m|02ryz24	|film|film_genre:|m|0gf28	-1.709709847295776	*

|film|film:|m|02_qt	|film|film_genre:|m|0hcr	2.4216425561532886	*
|film|film:|m|02_qt	|film|film_genre:|m|01zhp	0.6039115859881503	*

|film|film:|m|06rmdr	|film|film_genre:|m|0vjs6	-0.2004079257879074	*
|film|film:|m|06rmdr	|film|film_genre:|m|028v3	-0.48835561997087157	*

|film|film:|m|02krdz	|film|film_genre:|m|0vgkd	0.24588360318708147	*
|film|film:|m|02krdz	|film|film_genre:|m|06qm3	-0.5723673955422703	*

|film|film:|m|01kf3_9	|film|film_genre:|m|01jfsb	4.4199604597050755	*

|film|film:|m|01xq8v	|film|film_genre:|m|01g6gs	-1.270692908747601	

|film|film:|m|016ztl	|film|film_genre:|m|0jxy	6.361727401367535	*
|film|film:|m|016ztl	|film|film_genre:|m|0bj8m2	3.8960403522232774	*

|film|film:|m|0jqp3	|film|film_genre:|m|03g3w	-2.6382945624937317	

|film|film:|m|05sns6	|film|film_genre:|m|0vgkd	-1.1536861197702468	*

|film|film:|m|0drnwh	|film|film_genre:|m|0vgkd	-0.5691104706280965	

|film|film:|m|06fqlk	|film|film_genre:|m|0j5nm	-2.6375845817235124	

|film|film:|m|01bjbk	|film|film_genre:|m|01g6gs	-0.46192495900457603	

|film|film:|m|03l6q0	|film|film_genre:|m|0gf28	19.560036595042554	*
|film|film:|m|03l6q0	|film|film_genre:|m|05p553	4.4199604597050755	*

|film|film:|m|09sr0	|film|film_genre:|m|02p0szs	0.10301395604407304	
|film|film:|m|09sr0	|film|film_genre:|m|03g3w	-1.7060500841638775	*

|film|film:|m|011yfd	|film|film_genre:|m|03q4nz	-0.6080339592115457	*

|film|film:|m|0dr1c2	|film|film_genre:|m|03q4nz	-0.13806071963424654	*

|film|film:|m|031f_m	|film|film_genre:|m|0h9qh	-4.148138306334151	
|film|film:|m|031f_m	|film|film_genre:|m|017fp	-5.463130473385849	

|film|film:|m|02rqwhl	|film|film_genre:|m|02hmvc	-0.7640418468863164	*

|film|film:|m|074w86	|film|film_genre:|m|04btyz	-1.0102450025212597	

|film|film:|m|0bz3jx	|film|film_genre:|m|02js9	-2.9240213228998444	

|film|film:|m|02825kb	|film|film_genre:|m|02qfv5d	1.123558836433149	

|film|film:|m|0k4bc	|film|film_genre:|m|0556j8	0.7497956064870368	

|film|film:|m|0d4htf	|film|film_genre:|m|0gf28	-0.61712705483011	*

|film|film:|m|032016	|film|film_genre:|m|0556j8	-0.4989160286958578	*

|film|film:|m|02lxrv	|film|film_genre:|m|03bxz7	0.5980164596717326	*
|film|film:|m|02lxrv	|film|film_genre:|m|0424mc	0.2357363265436544	
|film|film:|m|02lxrv	|film|film_genre:|m|0vgkd	-1.5944129098264623	*

|film|film:|m|031t2d	|film|film_genre:|m|0556j8	12.39351261198194	*
|film|film:|m|031t2d	|film|film_genre:|m|06n90	4.4199604597050755	*
|film|film:|m|031t2d	|film|film_genre:|m|02xlf	-6.197626670688132	

|film|film:|m|05dss7	|film|film_genre:|m|03g3w	-3.4041341811154875	

|film|film:|m|0bw20	|film|film_genre:|m|02p0szs	0.011885861944368026	

|film|film:|m|0dqcs3	|film|film_genre:|m|09blyk	0.37555931939598436	
|film|film:|m|0dqcs3	|film|film_genre:|m|02b5_l	-0.08807369382885744	

|film|film:|m|0234j5	|film|film_genre:|m|01j1n2	-0.5419825945549898	

|film|film:|m|098s2w	|film|film_genre:|m|03bxz7	-0.125495030479905	*
|film|film:|m|098s2w	|film|film_genre:|m|01lrrt	-0.19074478917464982	*

|film|film:|m|0164qt	|film|film_genre:|m|0c3351	-5.150408032374545	

|film|film:|m|09wnnb	|film|film_genre:|m|02n4kr	1.9983179035517868	*
|film|film:|m|09wnnb	|film|film_genre:|m|01jfsb	1.9983179035517868	*

|film|film:|m|0m_mm	|film|film_genre:|m|01chg	-0.4435863032302601	

|film|film:|m|0422v0	|film|film_genre:|m|0btmb	-1.4518359614126242	

|film|film:|m|0353xq	|film|film_genre:|m|01fc50	-0.9139023770286071	

|film|film:|m|0btpm6	|film|film_genre:|m|07s9rl0	4.4199604597050755	*

|film|film:|m|026p4q7	|film|film_genre:|m|03g3w	-0.4878895787407051	

|film|film:|m|024lff	|film|film_genre:|m|01jfsb	4.4199604597050755	*
|film|film:|m|024lff	|film|film_genre:|m|04228s	-6.533181493691581	

|film|film:|m|0gtsx8c	|film|film_genre:|m|05p553	1.9983179035517868	*
|film|film:|m|0gtsx8c	|film|film_genre:|m|0gsy3b	-4.701670491989175	

|film|film:|m|0299hs	|film|film_genre:|m|06nbt	0.944957793101711	*

|film|film:|m|02847m9	|film|film_genre:|m|0jtdp	0.4719384016654298	*

|film|film:|m|09q23x	|film|film_genre:|m|017fp	-0.11458513418563092	*

|film|film:|m|01gwk3	|film|film_genre:|m|01jfsb	4.4199604597050755	*
|film|film:|m|01gwk3	|film|film_genre:|m|06n90	4.4199604597050755	*

|film|film:|m|02d49z	|film|film_genre:|m|01lrrt	-0.6240351591332837	

|film|film:|m|016ks5	|film|film_genre:|m|02xh1	-0.07273472322137489	*

|film|film:|m|04v8h1	|film|film_genre:|m|028v3	-0.4435863032302601	

|film|film:|m|02lk60	|film|film_genre:|m|05p553	4.4199604597050755	*
|film|film:|m|02lk60	|film|film_genre:|m|04rlf	-6.5545754965126015	

|film|film:|m|01xbxn	|film|film_genre:|m|0bj8m2	-0.12752870713008063	*
|film|film:|m|01xbxn	|film|film_genre:|m|03q4nz	-2.0251296880348764	

|film|film:|m|0y_hb	|film|film_genre:|m|017fp	1.2477469669682166	

|film|film:|m|0sxmx	|film|film_genre:|m|0vgkd	-3.856652337767205	

|film|film:|m|02bqxb	|film|film_genre:|m|01g6gs	1.4771875088375457	

|film|film:|m|0y_9q	|film|film_genre:|m|04cb4x	0.7347464087033282	*
|film|film:|m|0y_9q	|film|film_genre:|m|02qfv5d	-0.20459011264690974	

|film|film:|m|0bxsk	|film|film_genre:|m|09blyk	0.4149987476892919	*

|film|film:|m|04nnpw	|film|film_genre:|m|0fdjb	-0.4040468161089519	*

|film|film:|m|060__7	|film|film_genre:|m|01585b	-1.3106222454499934	

|film|film:|m|07nxnw	|film|film_genre:|m|01zhp	4.8907612247433185	*
|film|film:|m|07nxnw	|film|film_genre:|m|026ny	-1.0442873557707155	

|film|film:|m|0k419	|film|film_genre:|m|0hfjk	0.2968836022896725	

|film|film:|m|01l_pn	|film|film_genre:|m|04t2t	-1.5473385386994472	*
|film|film:|m|01l_pn	|film|film_genre:|m|03q4nz	-3.5986734016258692	

|film|film:|m|0dkv90	|film|film_genre:|m|03g3w	1.5736067352678897	*

|film|film:|m|048tv9	|film|film_genre:|m|01hmnh	1.9983179035517868	*

|film|film:|m|050f0s	|film|film_genre:|m|0gf28	-0.22896516464109826	*

|film|film:|m|0kbwb	|film|film_genre:|m|01hwc6	0.3318383755334116	*

|film|film:|m|0jdr0	|film|film_genre:|m|09blyk	2.031395234125574	*

|film|film:|m|05650n	|film|film_genre:|m|02m4t	1.3985063384180965	

|film|film:|m|0gltv	|film|film_genre:|m|015w9s	-0.48978957895800995	

|film|film:|m|0gyy53	|film|film_genre:|m|02b5_l	-0.29213043479749395	

|film|film:|m|03b1sb	|film|film_genre:|m|03bxz7	-0.32434291863004994	
|film|film:|m|03b1sb	|film|film_genre:|m|03j0dp	-0.32551854658642565	*
|film|film:|m|03b1sb	|film|film_genre:|m|017fp	-0.8919347819592311	

|film|film:|m|04pk1f	|film|film_genre:|m|0jdm8	0.6190818641939787	*

|film|film:|m|07f_7h	|film|film_genre:|m|0fdjb	-2.0747734829548663	

|film|film:|m|071nw5	|film|film_genre:|m|0hn10	0.377512290825399	
|film|film:|m|071nw5	|film|film_genre:|m|03g3w	0.36477121687235703	

|film|film:|m|057lbk	|film|film_genre:|m|03j0dp	-2.940439009749361	

|film|film:|m|02qrv7	|film|film_genre:|m|0d2rhq	-2.191791701591298	*

|film|film:|m|02xtxw	|film|film_genre:|m|0jxy	-0.11975406936642963	

|film|film:|m|04tng0	|film|film_genre:|m|0556j8	-0.8242187878019416	

|film|film:|m|07qg8v	|film|film_genre:|m|09blyk	-1.1079236694735948	
|film|film:|m|07qg8v	|film|film_genre:|m|03q4nz	-2.647869162072184	*

|film|film:|m|02bj22	|film|film_genre:|m|09blyk	-4.18327152327295	

|film|film:|m|027r9t	|film|film_genre:|m|01j1n2	-0.19507171451448496	*

|film|film:|m|01f7gh	|film|film_genre:|m|06n90	2.4216425561532886	*
|film|film:|m|01f7gh	|film|film_genre:|m|01jfsb	2.4216425561532886	*
|film|film:|m|01f7gh	|film|film_genre:|m|0hfjk	-0.7958526755907293	

|film|film:|m|02stbw	|film|film_genre:|m|0gf28	4.550241266875455	*

|film|film:|m|0pb33	|film|film_genre:|m|0556j8	-4.967737046872392	

|film|film:|m|023p7l	|film|film_genre:|m|017fp	-0.8573772328703382	

|film|film:|m|0dc7hc	|film|film_genre:|m|028v3	-3.464565651329832	*

|film|film:|m|084qpk	|film|film_genre:|m|09blyk	0.4092799842663853	

|film|film:|m|027r7k	|film|film_genre:|m|09blyk	-0.7471646822898256	

|film|film:|m|03ydlnj	|film|film_genre:|m|03g3w	-0.3962270672431183	
|film|film:|m|03ydlnj	|film|film_genre:|m|073_6	-0.6290515995443869	
|film|film:|m|03ydlnj	|film|film_genre:|m|04rlf	-1.208202510595512	*

|film|film:|m|02f6g5	|film|film_genre:|m|0556j8	-0.41512587717012395	

|film|film:|m|0283_zv	|film|film_genre:|m|0vjs6	-0.7301765026104746	

|film|film:|m|01_0f7	|film|film_genre:|m|03g3w	0.010444727696221678	
|film|film:|m|01_0f7	|film|film_genre:|m|02xlf	-0.770403247180238	

|film|film:|m|02bg8v	|film|film_genre:|m|03bxz7	0.3912077684822156	

|film|film:|m|03y0pn	|film|film_genre:|m|0hn10	-2.104845700186796	

|film|film:|m|07pd_j	|film|film_genre:|m|05p553	2.4216425561532886	*
|film|film:|m|07pd_j	|film|film_genre:|m|02l7c8	2.4216425561532886	*

|film|film:|m|02vqhv0	|film|film_genre:|m|028v3	-0.7977097175792994	

|film|film:|m|0f4_2k	|film|film_genre:|m|04btyz	-4.313676936878108	

|film|film:|m|035yn8	|film|film_genre:|m|0gf28	-1.7433250667481823	

|film|film:|m|0hv4t	|film|film_genre:|m|0gf28	-0.2547429872857776	

|film|film:|m|08j7lh	|film|film_genre:|m|09blyk	-0.31697355776263425	

|film|film:|m|0g3zrd	|film|film_genre:|m|01g6gs	-0.6425839822885533	

|film|film:|m|047wh1	|film|film_genre:|m|07s2s	1.294530360617488	*

|film|film:|m|034hzj	|film|film_genre:|m|06nbt	-0.15601085816996219	

|film|film:|m|01rwpj	|film|film_genre:|m|01g6gs	-2.389714497939656	

|film|film:|m|032xky	|film|film_genre:|m|02qfv5d	0.13114232728680486	

|film|film:|m|03lrqw	|film|film_genre:|m|0vgkd	0.39007794871935975	*
|film|film:|m|03lrqw	|film|film_genre:|m|06nbt	8.288432151624114E-4	*
|film|film:|m|03lrqw	|film|film_genre:|m|09blyk	-0.7235986238346248	

|film|film:|m|097zcz	|film|film_genre:|m|01g6gs	0.8640525555311914	*

|film|film:|m|03mnn0	|film|film_genre:|m|017fp	0.015628649571156006	*

|film|film:|m|01ln5z	|film|film_genre:|m|01hmnh	2.4216425561532886	*

|film|film:|m|02xs6_	|film|film_genre:|m|03npn	1.9983179035517868	*
|film|film:|m|02xs6_	|film|film_genre:|m|017fp	0.3495365735238767	
|film|film:|m|02xs6_	|film|film_genre:|m|0gsy3b	-1.280122611533852	

|film|film:|m|064lsn	|film|film_genre:|m|03bxz7	2.0164881304224944	*

|film|film:|m|0dr_4	|film|film_genre:|m|02p0szs	-0.37771926148467405	*
|film|film:|m|0dr_4	|film|film_genre:|m|01j1n2	-1.4462062124283426	

|film|film:|m|05sy_5	|film|film_genre:|m|01f9r0	-0.4049236009738986	

|film|film:|m|01chpn	|film|film_genre:|m|03q4nz	-1.6383136371456506	

|film|film:|m|03k8th	|film|film_genre:|m|04t2t	5.205829219081572	*
|film|film:|m|03k8th	|film|film_genre:|m|07s9rl0	4.4199604597050755	*
|film|film:|m|03k8th	|film|film_genre:|m|0lsxr	4.4199604597050755	*

|film|film:|m|06tpmy	|film|film_genre:|m|02qfv5d	-0.5945940635140674	
|film|film:|m|06tpmy	|film|film_genre:|m|0vgkd	-1.3237113452007283	
|film|film:|m|06tpmy	|film|film_genre:|m|028v3	-1.6302754001212922	

|film|film:|m|048scx	|film|film_genre:|m|02qfv5d	-0.08877355801779441	*
|film|film:|m|048scx	|film|film_genre:|m|01f9r0	-0.4250406265375958	*

|film|film:|m|0m3gy	|film|film_genre:|m|02b5_l	-1.6956617864618306	*

|film|film:|m|0f7hw	|film|film_genre:|m|017fp	-0.3583116744756353	

|film|film:|m|04lqvly	|film|film_genre:|m|02xh1	-0.42727024778943035	

|film|film:|m|01pvxl	|film|film_genre:|m|0jdm8	0.3247029034389274	*
|film|film:|m|01pvxl	|film|film_genre:|m|03g3w	0.04478130479803366	*

|film|film:|m|0315rp	|film|film_genre:|m|06n90	1.9983179035517868	*
|film|film:|m|0315rp	|film|film_genre:|m|01jfsb	1.9983179035517868	*

|film|film:|m|01zfzb	|film|film_genre:|m|0556j8	0.3736171063460126	*

|film|film:|m|03sxd2	|film|film_genre:|m|01585b	0.9218588999498775	

|film|film:|m|07s846j	|film|film_genre:|m|01f9r0	1.738524639013499	
|film|film:|m|07s846j	|film|film_genre:|m|03bxz7	0.4112086704847656	*

|film|film:|m|0k54q	|film|film_genre:|m|0jxy	4.911513304150743	*

|film|film:|m|0fvr1	|film|film_genre:|m|0bj8m2	0.028910208209687246	

|film|film:|m|077q8x	|film|film_genre:|m|03bxz7	0.24993937721823434	*

|film|film:|m|0jqb8	|film|film_genre:|m|08322	-0.6215269013009751	

|film|film:|m|06pyc2	|film|film_genre:|m|03g3w	0.4140632001832044	*

|film|film:|m|0cvkv5	|film|film_genre:|m|03q4nz	-0.8701972866873198	*

|film|film:|m|02r8hh_	|film|film_genre:|m|03bxz7	-1.4150769481208716	*

|film|film:|m|0k2m6	|film|film_genre:|m|03q4nz	1.0975950723337853	*

|film|film:|m|09hy79	|film|film_genre:|m|03q4nz	0.042892026282925766	*

|film|film:|m|02zk08	|film|film_genre:|m|0hn10	-0.04082922257484585	*

|film|film:|m|04z4j2	|film|film_genre:|m|04btyz	-0.32757079138328754	

|film|film:|m|01xlqd	|film|film_genre:|m|0bxg3	-1.1808895358780849	
|film|film:|m|01xlqd	|film|film_genre:|m|02b5_l	-2.494281940376894	*

|film|film:|m|0170_p	|film|film_genre:|m|0bj8m2	-0.6869429245455994	

|film|film:|m|0jyx6	|film|film_genre:|m|04rlf	0.015628649571156006	

|film|film:|m|0436yk	|film|film_genre:|m|0jxy	8.580003102067645	*

|film|film:|m|0cbn7c	|film|film_genre:|m|03bxz7	1.2339237714252824	

|film|film:|m|01dyvs	|film|film_genre:|m|04t2t	-1.364396003156668	*
|film|film:|m|01dyvs	|film|film_genre:|m|01g6gs	-2.258481264436875	

|film|film:|m|07p12s	|film|film_genre:|m|03g3w	-0.25092361085443404	

|film|film:|m|031ldd	|film|film_genre:|m|0lsxr	1.9983179035517868	*

|film|film:|m|07nnp_	|film|film_genre:|m|06nbt	0.6041588292338095	
|film|film:|m|07nnp_	|film|film_genre:|m|09blyk	-0.8542685096720999	*
|film|film:|m|07nnp_	|film|film_genre:|m|03q4nz	-1.2800852200457562	

|film|film:|m|0cq7kw	|film|film_genre:|m|03g3w	-0.2815410786733674	

|film|film:|m|04ynx7	|film|film_genre:|m|0c3351	-2.155110825586018	*

|film|film:|m|09dv8h	|film|film_genre:|m|02b5_l	2.4428766987182384	*

|film|film:|m|0432_5	|film|film_genre:|m|03q4nz	5.403162830150087	*
|film|film:|m|0432_5	|film|film_genre:|m|07s9rl0	2.4216425561532886	*

|film|film:|m|01n30p	|film|film_genre:|m|0vgkd	-0.42272365647519305	*
|film|film:|m|01n30p	|film|film_genre:|m|01j1n2	-0.5423255709931296	*

|film|film:|m|01s9vc	|film|film_genre:|m|0hfjk	-0.13919289340439123	

|film|film:|m|07j94	|film|film_genre:|m|01585b	1.0858231195115704	

|film|film:|m|03z20c	|film|film_genre:|m|0gsy3b	0.7720705995155759	
|film|film:|m|03z20c	|film|film_genre:|m|05mrx8	0.5235824919047112	

|film|film:|m|09yxcz	|film|film_genre:|m|02qfv5d	-0.0677760147543777	

|film|film:|m|05c9zr	|film|film_genre:|m|09q17	-0.45812108855473843	
|film|film:|m|05c9zr	|film|film_genre:|m|09blyk	-0.7988052515540973	

|film|film:|m|03p2xc	|film|film_genre:|m|0gf28	0.9429566069087927	*

|film|film:|m|041td_	|film|film_genre:|m|03bxz7	0.13774343650053478	*
|film|film:|m|041td_	|film|film_genre:|m|017fp	-0.23545104959426316	*
|film|film:|m|041td_	|film|film_genre:|m|0gf28	-1.630315448155928	*

|film|film:|m|04mcw4	|film|film_genre:|m|01f9r0	0.9272584799709289	
|film|film:|m|04mcw4	|film|film_genre:|m|0vgkd	-0.5412128968194232	

|film|film:|m|01gvpz	|film|film_genre:|m|03bxz7	0.7187109117838936	*

|film|film:|m|04wddl	|film|film_genre:|m|09blyk	0.1967095756941556	
|film|film:|m|04wddl	|film|film_genre:|m|017fp	-0.5047994597664653	

|film|film:|m|027x7z5	|film|film_genre:|m|07s9rl0	1.9983179035517868	

|film|film:|m|03q0r1	|film|film_genre:|m|03g3w	-2.4066105914329534	
|film|film:|m|03q0r1	|film|film_genre:|m|0hn10	-2.5240621800114686	

|film|film:|m|0p7qm	|film|film_genre:|m|01j1n2	-0.7520163836840543	

|film|film:|m|0b2v79	|film|film_genre:|m|017fp	1.0325474445363652	*
|film|film:|m|0b2v79	|film|film_genre:|m|03g3w	0.4280945245133825	

|film|film:|m|0bpx1k	|film|film_genre:|m|09blyk	-0.9060128590372556	

|film|film:|m|04jpk2	|film|film_genre:|m|028v3	-1.357248500469013	

