|film|film:|m|0kt_4	|film|film_genre:|m|01g6gs	-4.5326609347412425	*
|film|film:|m|02z5x7l	|film|film_genre:|m|07s9rl0	2.4216425561532886	*

|film|film:|m|02q56mk	|film|film_genre:|m|0hn10	-0.5387752652609169	*
|film|film:|m|02q56mk	|film|film_genre:|m|01j1n2	-0.8432158115783357	*

|film|film:|m|08rr3p	|film|film_genre:|m|01f9r0	0.005910069602037785	
|film|film:|m|08rr3p	|film|film_genre:|m|0jdm8	-1.2093595688820284	*

|film|film:|m|0hwpz	|film|film_genre:|m|02qfv5d	-0.2652512701699577	

|film|film:|m|04jwly	|film|film_genre:|m|03g3w	-0.026449500070710605	
|film|film:|m|04jwly	|film|film_genre:|m|01lrrt	-0.5685567878453611	*

|film|film:|m|08ct6	|film|film_genre:|m|03q4nz	-1.4130366598003667	

|film|film:|m|03lv4x	|film|film_genre:|m|03g3w	0.5694345432024481	*
|film|film:|m|03lv4x	|film|film_genre:|m|01fc50	0.1938075773487965	*
|film|film:|m|03lv4x	|film|film_genre:|m|01j1n2	-0.8144026352146264	

|film|film:|m|0qf2t	|film|film_genre:|m|0hn10	-0.8721344664584469	

|film|film:|m|0294zg	|film|film_genre:|m|01j1n2	-0.6875461651072937	

|film|film:|m|0j6b5	|film|film_genre:|m|03q4nz	3.125934500828999	*

|film|film:|m|02_fz3	|film|film_genre:|m|03bxz7	0.5193477705195808	

|film|film:|m|01vw8k	|film|film_genre:|m|03g3w	0.42758354401986487	*

|film|film:|m|01mszz	|film|film_genre:|m|0gf28	0.09128524165597868	*

|film|film:|m|02v570	|film|film_genre:|m|0jtdp	2.750380112940886	*

|film|film:|m|0p3_y	|film|film_genre:|m|0lsxr	2.4216425561532886	*

|film|film:|m|03m4mj	|film|film_genre:|m|06nbt	1.6130736542265198	*

|film|film:|m|04smdd	|film|film_genre:|m|0vgkd	0.37858402365636984	*

|film|film:|m|02b6n9	|film|film_genre:|m|0hn10	-0.5673025028622555	*

|film|film:|m|0cq7tx	|film|film_genre:|m|0c3351	0.22172129068718216	

|film|film:|m|0djkrp	|film|film_genre:|m|01j1n2	-0.6274987998551074	*

|film|film:|m|0m2kd	|film|film_genre:|m|0jxy	-1.6165099801953748	
|film|film:|m|0m2kd	|film|film_genre:|m|02b5_l	-2.049609221697609	*

|film|film:|m|06yykb	|film|film_genre:|m|0gsy3b	-6.234469343783864	

|film|film:|m|01_1pv	|film|film_genre:|m|017fp	-1.0331543511567867	

|film|film:|m|048xyn	|film|film_genre:|m|03bxz7	0.28217117169475814	*

|film|film:|m|032sl_	|film|film_genre:|m|02qfv5d	-0.10266427702043468	*
|film|film:|m|032sl_	|film|film_genre:|m|017fp	-1.7810598530826407	

|film|film:|m|05zpghd	|film|film_genre:|m|0q9mp	0.1603490925879641	
|film|film:|m|05zpghd	|film|film_genre:|m|03q4nz	-2.46372254412471	

|film|film:|m|02ljhg	|film|film_genre:|m|0hfjk	0.3512674186742035	*
|film|film:|m|02ljhg	|film|film_genre:|m|01f9r0	-0.8126391587313038	

|film|film:|m|04cbbz	|film|film_genre:|m|01jfsb	4.4199604597050755	*
|film|film:|m|04cbbz	|film|film_genre:|m|0clz1b	-2.6652680175290686	

|film|film:|m|0jjy0	|film|film_genre:|m|06nbt	-2.9144496248762124	

|film|film:|m|048htn	|film|film_genre:|m|02js9	-1.7701485788639815	*

|film|film:|m|01f8hf	|film|film_genre:|m|06qln	2.089230170210194	*

|film|film:|m|0192hw	|film|film_genre:|m|03q4nz	0.8518347764783512	

|film|film:|m|02q7yfq	|film|film_genre:|m|017fp	-1.1627517345943112	
|film|film:|m|02q7yfq	|film|film_genre:|m|0vgkd	-1.4642559915416555	

|film|film:|m|0295sy	|film|film_genre:|m|0btmb	-1.3926700018988025	

|film|film:|m|016z5x	|film|film_genre:|m|03bxz7	0.42374000979654797	*

|film|film:|m|016017	|film|film_genre:|m|0bj8m2	-0.420996042605399	*
|film|film:|m|016017	|film|film_genre:|m|04rlf	-0.693145822970866	*

|film|film:|m|011yd2	|film|film_genre:|m|06nbt	-0.5006144437766291	

|film|film:|m|03kx49	|film|film_genre:|m|04228s	0.9708050436755322	*

|film|film:|m|01lbcqx	|film|film_genre:|m|04btyz	-0.47881107433679276	

|film|film:|m|0m313	|film|film_genre:|m|0bj8m2	-1.2866887748205593	

|film|film:|m|05z7c	|film|film_genre:|m|0vgkd	3.967434278766688	

|film|film:|m|0glnm	|film|film_genre:|m|01g6gs	1.841981232022798	*
|film|film:|m|0glnm	|film|film_genre:|m|09q17	0.07306707577544763	

|film|film:|m|02v5_g	|film|film_genre:|m|02n4kr	2.4216425561532886	*
|film|film:|m|02v5_g	|film|film_genre:|m|01jfsb	2.4216425561532886	*
|film|film:|m|02v5_g	|film|film_genre:|m|09blyk	-2.119643977994616	

|film|film:|m|01sbv9	|film|film_genre:|m|05p553	2.4216425561532886	*

|film|film:|m|011yn5	|film|film_genre:|m|0clz1b	-0.512640597656427	*
|film|film:|m|011yn5	|film|film_genre:|m|0hn10	-0.6620248188743554	*

|film|film:|m|0c57yj	|film|film_genre:|m|06qm3	-0.8282294646015301	*

|film|film:|m|025rvx0	|film|film_genre:|m|0c3351	-0.46341702660547635	
|film|film:|m|025rvx0	|film|film_genre:|m|09blyk	-0.7791228270430832	

|film|film:|m|0qm8b	|film|film_genre:|m|0gsy3b	-0.8108212419699133	

|film|film:|m|0322yj	|film|film_genre:|m|06nbt	-0.916653952261373	

|film|film:|m|0kvgtf	|film|film_genre:|m|03g3w	-0.5852358911382022	
|film|film:|m|0kvgtf	|film|film_genre:|m|01hwc6	-0.6776869093674114	*

|film|film:|m|04ydr95	|film|film_genre:|m|0hc1z	-0.443555758634217	*

|film|film:|m|05ch98	|film|film_genre:|m|01585b	0.6312933479633952	

|film|film:|m|09ps01	|film|film_genre:|m|01f9r0	-0.8171402471470744	

|film|film:|m|05zlld0	|film|film_genre:|m|01jfsb	2.4216425561532886	*

|film|film:|m|01j5ql	|film|film_genre:|m|028v3	-1.0424473900388662	*

|film|film:|m|05c26ss	|film|film_genre:|m|0hcr	1.9983179035517868	*
|film|film:|m|05c26ss	|film|film_genre:|m|05p553	1.9983179035517868	*
|film|film:|m|05c26ss	|film|film_genre:|m|02qfv5d	-2.383001778664974	
|film|film:|m|05c26ss	|film|film_genre:|m|06qm3	-3.4094689499558823	

|film|film:|m|0dmn0x	|film|film_genre:|m|03q4nz	-0.4953021905158317	*

|film|film:|m|0mbql	|film|film_genre:|m|0hn10	-2.8743432462607785	

|film|film:|m|011yrp	|film|film_genre:|m|03g3w	-2.81141633425884	

|film|film:|m|034r25	|film|film_genre:|m|03g3w	1.4735896335414302	*

|film|film:|m|08hmch	|film|film_genre:|m|06n90	1.9983179035517868	*

|film|film:|m|04fzfj	|film|film_genre:|m|0jxy	4.889629832084137	

|film|film:|m|016z43	|film|film_genre:|m|01fc50	-0.3236591045674403	

|film|film:|m|011x_4	|film|film_genre:|m|03q4nz	-0.7865600684206984	

|film|film:|m|082scv	|film|film_genre:|m|03g3w	0.41290630405299916	

|film|film:|m|0k20s	|film|film_genre:|m|02p0szs	-0.015293036012760067	*

|film|film:|m|02fqrf	|film|film_genre:|m|0lsxr	2.4216425561532886	*
|film|film:|m|02fqrf	|film|film_genre:|m|01jfsb	2.4216425561532886	

|film|film:|m|0418wg	|film|film_genre:|m|0lsxr	4.4199604597050755	*
|film|film:|m|0418wg	|film|film_genre:|m|04t2t	-2.3925754584928276	

|film|film:|m|07h9gp	|film|film_genre:|m|0gf28	3.7485881431234986	*
|film|film:|m|07h9gp	|film|film_genre:|m|05p553	1.9983179035517868	*

|film|film:|m|09gq0x5	|film|film_genre:|m|03g3w	1.0605341727478335	*
|film|film:|m|09gq0x5	|film|film_genre:|m|03bxz7	0.6773949952784268	*

|film|film:|m|0j90s	|film|film_genre:|m|01585b	-0.5443347593272748	

|film|film:|m|032clf	|film|film_genre:|m|02xlf	-0.9194351745873919	

|film|film:|m|0dr89x	|film|film_genre:|m|0bj8m2	-1.907461129028364	

|film|film:|m|02z0f6l	|film|film_genre:|m|01f9r0	-0.8961006658706276	*

|film|film:|m|027qgy	|film|film_genre:|m|03q4nz	-0.280617446983632	

|film|film:|m|048vhl	|film|film_genre:|m|0gsy3b	-1.9558673920409126	
|film|film:|m|048vhl	|film|film_genre:|m|09blyk	-4.677305231101649	

|film|film:|m|02jxrw	|film|film_genre:|m|01j1n2	-1.2198649180269703	

|film|film:|m|04z_3pm	|film|film_genre:|m|01zhp	1.6172363563509768	
|film|film:|m|04z_3pm	|film|film_genre:|m|09blyk	-0.85163168198407	

|film|film:|m|034b6k	|film|film_genre:|m|0hfjk	-0.8022161358806338	*

|film|film:|m|0dcz8_	|film|film_genre:|m|06n90	1.9983179035517868	*

|film|film:|m|0dr3sl	|film|film_genre:|m|0vgkd	-1.0314542190492377	
|film|film:|m|0dr3sl	|film|film_genre:|m|0gf28	-1.8764767591316958	*
|film|film:|m|0dr3sl	|film|film_genre:|m|0fdjb	-2.0037191783387405	

|film|film:|m|0963mq	|film|film_genre:|m|06nbt	0.029859140550363747	*
|film|film:|m|0963mq	|film|film_genre:|m|0gsy3b	-0.17475895765645916	*

|film|film:|m|02qr3k8	|film|film_genre:|m|0jtdp	-0.9123287374178474	*

|film|film:|m|04sntd	|film|film_genre:|m|04228s	-1.0475598391176737	

|film|film:|m|031778	|film|film_genre:|m|02xlf	-0.008473296673931152	*

|film|film:|m|0kb07	|film|film_genre:|m|02qfv5d	0.12891805512561383	

|film|film:|m|02_sr1	|film|film_genre:|m|05p553	4.4199604597050755	*
|film|film:|m|02_sr1	|film|film_genre:|m|0bj8m2	-10.069787557578056	

|film|film:|m|0ds33	|film|film_genre:|m|06qm3	0.6843229147518176	

|film|film:|m|0fz3b1	|film|film_genre:|m|01585b	0.6423331577716656	
|film|film:|m|0fz3b1	|film|film_genre:|m|0556j8	-0.5776364545436925	*
|film|film:|m|0fz3b1	|film|film_genre:|m|01j1n2	-0.7099555522380399	*

|film|film:|m|09p5mwg	|film|film_genre:|m|073_6	-0.30843085282409133	

|film|film:|m|034qbx	|film|film_genre:|m|0vgkd	1.3174007651631676	*

|film|film:|m|03prz_	|film|film_genre:|m|0hn10	-0.24048675090761662	*

|film|film:|m|016z9n	|film|film_genre:|m|017fp	2.335937293415967	*

|film|film:|m|0241y7	|film|film_genre:|m|0hfjk	-0.849635639317877	

|film|film:|m|011xg5	|film|film_genre:|m|02xh1	1.1304334795672173	

|film|film:|m|0f3m1	|film|film_genre:|m|070yc	1.1710139503971073	*

|film|film:|m|047q2k1	|film|film_genre:|m|01j1n2	1.474758040372514	

|film|film:|m|0bt4g	|film|film_genre:|m|09kqc	6.998349544272395	*
|film|film:|m|0bt4g	|film|film_genre:|m|0gsy3b	-4.599064732973215	

|film|film:|m|02z9hqn	|film|film_genre:|m|0jxy	3.062178109317461	*

|film|film:|m|02vyyl8	|film|film_genre:|m|011ys5	-0.08329702167616441	*

|film|film:|m|05t54s	|film|film_genre:|m|01jfsb	1.9983179035517868	*

|film|film:|m|078mm1	|film|film_genre:|m|03q4nz	-1.9979060558160633	*

|film|film:|m|047svrl	|film|film_genre:|m|0vgkd	-0.027280356712324594	
|film|film:|m|047svrl	|film|film_genre:|m|0556j8	-1.053774049119907	

|film|film:|m|078sj4	|film|film_genre:|m|03q4nz	0.12861014845532132	

|film|film:|m|03r0g9	|film|film_genre:|m|01jfsb	4.4199604597050755	*

|film|film:|m|09m6kg	|film|film_genre:|m|03g3w	2.0239263110769707	

|film|film:|m|02pg45	|film|film_genre:|m|02p0szs	-0.7089418332011813	

|film|film:|m|0p7pw	|film|film_genre:|m|0hn10	-0.6980388466685238	*

|film|film:|m|0bs4r	|film|film_genre:|m|0556j8	-0.24290242503263437	

|film|film:|m|0n_hp	|film|film_genre:|m|03bxz7	0.26634946298016393	*

|film|film:|m|07w8fz	|film|film_genre:|m|01f9r0	0.04858778486444028	*

|film|film:|m|035s95	|film|film_genre:|m|03g3w	-2.108850304854027	*

|film|film:|m|0gs973	|film|film_genre:|m|03bxz7	-0.11578889817876653	

|film|film:|m|050gkf	|film|film_genre:|m|03bxz7	2.1578789649411356	*

|film|film:|m|03twd6	|film|film_genre:|m|0556j8	-1.5065355637474478	
|film|film:|m|03twd6	|film|film_genre:|m|0j5nm	-5.524418213084907	

|film|film:|m|013q07	|film|film_genre:|m|05p553	1.9983179035517868	*

|film|film:|m|047p7fr	|film|film_genre:|m|0vgkd	3.8067256020451157	*

|film|film:|m|03t97y	|film|film_genre:|m|01hmnh	4.4199604597050755	*
|film|film:|m|03t97y	|film|film_genre:|m|01jfsb	4.4199604597050755	*
|film|film:|m|03t97y	|film|film_genre:|m|0fdjb	-6.119253197217772	*
|film|film:|m|03t97y	|film|film_genre:|m|09blyk	-6.167102856088635	

|film|film:|m|014_x2	|film|film_genre:|m|02js9	-0.07135590679731463	

|film|film:|m|03bzyn4	|film|film_genre:|m|02l7c8	2.4216425561532886	*
|film|film:|m|03bzyn4	|film|film_genre:|m|06cvj	2.4216425561532886	*

|film|film:|m|01q2nx	|film|film_genre:|m|017fp	0.7254296343371341	
|film|film:|m|01q2nx	|film|film_genre:|m|04btyz	-0.01974044727223845	

|film|film:|m|042g97	|film|film_genre:|m|01jfsb	2.4216425561532886	*

|film|film:|m|0gw7p	|film|film_genre:|m|0gsy3b	-0.9271325724771834	

|film|film:|m|02r1c18	|film|film_genre:|m|01585b	-1.7519034357258638	

|film|film:|m|04w7rn	|film|film_genre:|m|06www	-0.5424359286211254	*
|film|film:|m|04w7rn	|film|film_genre:|m|03g3w	-1.5467674485127096	

|film|film:|m|04m1bm	|film|film_genre:|m|0vgkd	-1.0085189362335294	

|film|film:|m|0gy0l_	|film|film_genre:|m|082gq	1.9983179035517868	*

|film|film:|m|0571m	|film|film_genre:|m|02b5_l	-0.520381371450185	

|film|film:|m|04q00lw	|film|film_genre:|m|03q4nz	2.7864977897493697	*

|film|film:|m|0456zg	|film|film_genre:|m|0jdm8	-0.28341453166909686	*

|film|film:|m|0291hr	|film|film_genre:|m|0vgkd	-0.2297262303126134	

|film|film:|m|01771z	|film|film_genre:|m|01f9r0	-0.11464172781520421	

|film|film:|m|0cmf0m0	|film|film_genre:|m|04rlf	-2.7079698339331015	

|film|film:|m|052_mn	|film|film_genre:|m|01j1n2	1.470679839926982	*

|film|film:|m|0gpx6	|film|film_genre:|m|0hn10	0.9820468194891475	*
|film|film:|m|0gpx6	|film|film_genre:|m|0vgkd	-0.5888024012153664	

|film|film:|m|01jnc_	|film|film_genre:|m|04228s	-2.013490108371702	*

|film|film:|m|0fb7sd	|film|film_genre:|m|017fp	-0.546740659476274	

|film|film:|m|063_j5	|film|film_genre:|m|0gf28	-0.07583672608189594	*
|film|film:|m|063_j5	|film|film_genre:|m|0bxg3	-0.1866783782237521	
|film|film:|m|063_j5	|film|film_genre:|m|02xh1	-0.6230805464340222	*
|film|film:|m|063_j5	|film|film_genre:|m|03j0dp	-0.792027417258794	*

|film|film:|m|049w1q	|film|film_genre:|m|0jxy	-0.9366118935414394	
|film|film:|m|049w1q	|film|film_genre:|m|01j1n2	-1.7848372970595594	

|film|film:|m|04gv3db	|film|film_genre:|m|0hn10	-1.1248306107062662	
|film|film:|m|04gv3db	|film|film_genre:|m|01f9r0	-4.146217657935463	

|film|film:|m|02sfnv	|film|film_genre:|m|0ltv	-0.15773035211431963	*

|film|film:|m|025rxjq	|film|film_genre:|m|0gsy3b	-0.7319487586917885	

|film|film:|m|03z106	|film|film_genre:|m|0hfjk	-0.8139148856809543	

|film|film:|m|03g90h	|film|film_genre:|m|0j5nm	-1.3093979473584985	*

|film|film:|m|0fsw_7	|film|film_genre:|m|01jfsb	4.4199604597050755	*

|film|film:|m|01m13b	|film|film_genre:|m|02xh1	0.0016262757891635088	

|film|film:|m|03s5lz	|film|film_genre:|m|01j1n2	0.745676219717972	
|film|film:|m|03s5lz	|film|film_genre:|m|06nbt	0.5748935103507791	

|film|film:|m|03q5db	|film|film_genre:|m|0jxy	-2.478824047792731	

|film|film:|m|07cz2	|film|film_genre:|m|02m4t	-1.3853689254093013	*

|film|film:|m|0k4f3	|film|film_genre:|m|01g6gs	1.3708964251630795	*
|film|film:|m|0k4f3	|film|film_genre:|m|0bxg3	-0.3678313157743783	

|film|film:|m|027gy0k	|film|film_genre:|m|017fp	-1.7315632578418878	

|film|film:|m|0b3n61	|film|film_genre:|m|05p553	4.4199604597050755	*

|film|film:|m|0hv8w	|film|film_genre:|m|017fp	-0.24458682905260964	

|film|film:|m|02_1sj	|film|film_genre:|m|0gsy3b	-0.24122172051286672	

|film|film:|m|08lr6s	|film|film_genre:|m|09blyk	-0.7951943678343311	

|film|film:|m|021y7yw	|film|film_genre:|m|09blyk	-0.5321173733723265	*
|film|film:|m|021y7yw	|film|film_genre:|m|01lrrt	-0.696635775884986	*

|film|film:|m|0ptxj	|film|film_genre:|m|06nbt	-0.2395348366316324	
|film|film:|m|0ptxj	|film|film_genre:|m|0vgkd	-0.43443475127419845	

|film|film:|m|08mg_b	|film|film_genre:|m|03g3w	1.127836725015858	
|film|film:|m|08mg_b	|film|film_genre:|m|03q4nz	-0.5453486257795906	

|film|film:|m|064q5v	|film|film_genre:|m|0gf28	0.2642084722174304	

|film|film:|m|01f7jt	|film|film_genre:|m|09kqc	8.90115268754633	*
|film|film:|m|01f7jt	|film|film_genre:|m|06n90	4.4199604597050755	*
|film|film:|m|01f7jt	|film|film_genre:|m|0d63kt	-5.11439074058886	

|film|film:|m|01y9jr	|film|film_genre:|m|05p553	2.4216425561532886	*

|film|film:|m|0fy66	|film|film_genre:|m|01g6gs	-0.1828284775606061	*

|film|film:|m|026mfbr	|film|film_genre:|m|0556j8	-0.6669863305147534	*

|film|film:|m|02cbhg	|film|film_genre:|m|01fc50	-2.1077402141002617	*

|film|film:|m|0b2qtl	|film|film_genre:|m|03q4nz	-0.6963505160107064	*

|film|film:|m|0k2sk	|film|film_genre:|m|02p0szs	-0.40354842296874643	

|film|film:|m|02mc5v	|film|film_genre:|m|05p553	4.4199604597050755	*

|film|film:|m|033fqh	|film|film_genre:|m|03g3w	-1.4712578696402594	

|film|film:|m|072x7s	|film|film_genre:|m|01f9r0	0.7108472257015437	*

|film|film:|m|02p86pb	|film|film_genre:|m|01fc50	11.114798745218804	*

|film|film:|m|0dsvzh	|film|film_genre:|m|0vjs6	-1.1206580913489856	*

|film|film:|m|01k0xy	|film|film_genre:|m|05p553	4.4199604597050755	*

|film|film:|m|05vc35	|film|film_genre:|m|0jxy	8.498253487093912	*

|film|film:|m|021pqy	|film|film_genre:|m|03q4nz	1.738374659407952	*

|film|film:|m|045j3w	|film|film_genre:|m|02xlf	-1.223700944158583	
|film|film:|m|045j3w	|film|film_genre:|m|0fdjb	-1.963952709302383	*

|film|film:|m|05znbh7	|film|film_genre:|m|03g3w	0.5917520310434865	*

|film|film:|m|0c38gj	|film|film_genre:|m|01j1n2	0.03185834320527581	

|film|film:|m|02p76f9	|film|film_genre:|m|01hmnh	2.4216425561532886	*

|film|film:|m|014lc_	|film|film_genre:|m|06n90	4.4199604597050755	*

|film|film:|m|0jsf6	|film|film_genre:|m|07s9rl0	1.9983179035517868	*
|film|film:|m|0jsf6	|film|film_genre:|m|0lsxr	1.9983179035517868	*

|film|film:|m|09tcg4	|film|film_genre:|m|03bxz7	-2.6986840734396367	*

|film|film:|m|07l450	|film|film_genre:|m|01f9r0	-0.12635193041991166	*

|film|film:|m|015g28	|film|film_genre:|m|02p0szs	0.1688211684799822	
|film|film:|m|015g28	|film|film_genre:|m|01j1n2	-0.13878793240376053	

|film|film:|m|0dckvs	|film|film_genre:|m|0lsxr	1.9983179035517868	*

|film|film:|m|031786	|film|film_genre:|m|02xlf	23.09776744426258	*

|film|film:|m|02q_ncg	|film|film_genre:|m|0hfjk	-0.46252858519917084	*

|film|film:|m|02x2jl_	|film|film_genre:|m|02qfv5d	-0.25625787623792295	*
|film|film:|m|02x2jl_	|film|film_genre:|m|0vgkd	-0.8674204030947249	

|film|film:|m|016fyc	|film|film_genre:|m|03j0dp	-0.1925925493778713	*

|film|film:|m|0147sh	|film|film_genre:|m|09blyk	-0.012611291149169257	

|film|film:|m|0ktx_	|film|film_genre:|m|03q4nz	-1.5730014817432516	

|film|film:|m|0yzvw	|film|film_genre:|m|01j1n2	-0.9950382642043113	

|film|film:|m|04hwbq	|film|film_genre:|m|05p553	1.9983179035517868	*
|film|film:|m|04hwbq	|film|film_genre:|m|0hcr	1.9983179035517868	*

|film|film:|m|085bd1	|film|film_genre:|m|0vgkd	4.102509920827697	
|film|film:|m|085bd1	|film|film_genre:|m|01hwc6	-1.382764628810869	

|film|film:|m|01f7kl	|film|film_genre:|m|06n90	1.9983179035517868	*
|film|film:|m|01f7kl	|film|film_genre:|m|0hfjk	1.0523925281918933	*

|film|film:|m|05jf85	|film|film_genre:|m|06nbt	1.393875735411751	*

|film|film:|m|04zl8	|film|film_genre:|m|09blyk	-2.5997446336249825	

|film|film:|m|02rv_dz	|film|film_genre:|m|01j1n2	-0.8066318193354047	*

|film|film:|m|06z8s_	|film|film_genre:|m|02b5_l	-2.8833872530201234	

|film|film:|m|046488	|film|film_genre:|m|017fp	-0.9217129493670165	*

|film|film:|m|0dyb1	|film|film_genre:|m|05p553	2.4216425561532886	*
|film|film:|m|0dyb1	|film|film_genre:|m|01g6gs	-7.664930146566396	
|film|film:|m|0dyb1	|film|film_genre:|m|0556j8	-8.364016323366172	*

|film|film:|m|0dtzkt	|film|film_genre:|m|017fp	0.5542051027981406	*

|film|film:|m|0f2sx4	|film|film_genre:|m|0gsy3b	-0.7645831563734528	*

|film|film:|m|0f4vx	|film|film_genre:|m|01j1n2	-1.3439787445702107	

|film|film:|m|0407yj_	|film|film_genre:|m|017fp	-1.9637047891470778	

|film|film:|m|0p_rk	|film|film_genre:|m|0jdm8	1.4121804253897408	*

|film|film:|m|03h_yy	|film|film_genre:|m|01585b	-0.8144026352146264	
|film|film:|m|03h_yy	|film|film_genre:|m|0fdjb	-1.0390650835030373	

|film|film:|m|08g_jw	|film|film_genre:|m|0bxg3	-1.2225868912551414	

|film|film:|m|04z257	|film|film_genre:|m|0vgkd	0.018192873870345017	*
|film|film:|m|04z257	|film|film_genre:|m|03q4nz	-1.050214503704174	
|film|film:|m|04z257	|film|film_genre:|m|09blyk	-1.424772284644959	

|film|film:|m|0prrm	|film|film_genre:|m|05p553	1.9983179035517868	*
|film|film:|m|0prrm	|film|film_genre:|m|01hmnh	1.9983179035517868	

|film|film:|m|01sxly	|film|film_genre:|m|011ys5	0.05459531726926041	*

|film|film:|m|02d003	|film|film_genre:|m|0vgkd	-0.4004808911886012	*

|film|film:|m|09xbpt	|film|film_genre:|m|0lsxr	1.9983179035517868	*
|film|film:|m|09xbpt	|film|film_genre:|m|0556j8	-3.842724826091753	

|film|film:|m|01hr1	|film|film_genre:|m|0btmb	18.665371979695376	*

|film|film:|m|03xj05	|film|film_genre:|m|03bxz7	0.5151718368957796	*
|film|film:|m|03xj05	|film|film_genre:|m|03q4nz	0.2654845997141391	*

|film|film:|m|09txzv	|film|film_genre:|m|0hn10	-0.580309602808042	

|film|film:|m|0340hj	|film|film_genre:|m|06n90	1.9983179035517868	*
|film|film:|m|0340hj	|film|film_genre:|m|03g3w	-4.178577911933546	

|film|film:|m|02fj8n	|film|film_genre:|m|01jfsb	2.4216425561532886	*
|film|film:|m|02fj8n	|film|film_genre:|m|06qln	-4.549755815685779	

|film|film:|m|0170z3	|film|film_genre:|m|01j1n2	-0.7640397903581216	*
|film|film:|m|0170z3	|film|film_genre:|m|06qln	-1.1298512928436788	

|film|film:|m|083skw	|film|film_genre:|m|06nbt	0.03514609377845279	
|film|film:|m|083skw	|film|film_genre:|m|0jtdp	-0.8759906573735046	

|film|film:|m|03177r	|film|film_genre:|m|0bj8m2	-6.330476454837193	

|film|film:|m|0315w4	|film|film_genre:|m|0fdjb	-0.865767742416626	

|film|film:|m|048rn	|film|film_genre:|m|087lqx	1.3785097777970943	*
|film|film:|m|048rn	|film|film_genre:|m|0jxy	-0.40146550291999816	
|film|film:|m|048rn	|film|film_genre:|m|01zhp	-0.5175818503664981	

