synset:marketplace.n.01	synset:shop.v.01	-0.009297474425986788	

synset:usance.n.03	synset:psychology.n.01	1.875390477670867	

synset:slice.v.02	synset:golf_game.n.01	1.4642909156443407	*

synset:sit.v.06	synset:prance.v.03	-0.723353828969509	

synset:convert.v.11	synset:chemistry.n.01	0.7050289593843122	*

synset:passer.n.04	synset:football_game.n.01	2.870894963000894	*

synset:devil.v.02	synset:preparation.n.08	3.4974011369332243	*

synset:gladiator.n.01	synset:antiquity.n.01	1.4512432183360169	*

synset:slugger.n.01	synset:baseball_game.n.01	6.857422812002639	*

synset:inning.n.01	synset:slugger.n.01	-0.054390632957010424	

synset:position.n.02	synset:war_machine.n.01	1.875390477670867	*

synset:bioterrorism.n.01	synset:terrorist_act.n.01	2.8833145640415174	*

synset:fractionate.v.01	synset:chemistry.n.01	3.5186771856947163	*

synset:revolutionary_organization_of_socialist_muslims.n.01	synset:red_brigades.n.01	-7.831371814557586E-5	
synset:revolutionary_organization_of_socialist_muslims.n.01	synset:salafist_group.n.01	-1.5662743629115173E-4	

synset:music.n.04	synset:music.n.01	1.3427979769663483	*

synset:psychoneurosis.n.01	synset:psychopathology.n.02	2.870894963000894	

synset:set.v.11	synset:organ.n.03	-0.02121901992356939	

synset:vote.n.03	synset:law.n.01	2.870894963000894	*

synset:football_game.n.01	synset:football_game.n.01	-1.953621241473678	

synset:ski.v.01	synset:sport.n.01	0.5638198109391459	*

synset:strikeout.n.01	synset:baseball_game.n.01	1.4331412449105958	*

synset:education.n.03	synset:teaching.n.03	0.044101448339560825	*

synset:monopsony.n.01	synset:use_of_goods_and_services.n.01	-0.11316468485234223	

synset:offering.n.01	synset:overbid.v.02	-0.19342422194033196	

synset:infliction.n.01	synset:taxation.n.01	-0.46833275476525527	*

synset:rape_conviction.n.01	synset:law.n.01	3.513896777396614	*

synset:vaccinate.v.01	synset:practice_of_medicine.n.01	2.870894963000894	*

synset:factor_out.v.02	synset:arithmetic.n.01	1.09391732088853	*

synset:parole.n.03	synset:law.n.01	3.525144796921561	*

synset:projection.n.06	synset:psychopathology.n.02	6.396039759922455	*

synset:deal.v.13	synset:mercantilism.n.02	3.5298005325189425	*

synset:summation.n.04	synset:recalculate.v.01	-0.1090470006249254	

synset:reversal.n.05	synset:law.n.01	6.177432760082483	*

synset:beatification.n.03	synset:western_church.n.01	0.7833655104270134	*

synset:index.v.02	synset:publishing.n.01	0.4028736910767498	*

synset:euskadi_ta_askatasuna.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:swing.n.07	synset:rally.n.05	-0.166867871752756	

synset:thomas_aquinas.n.01	synset:st._ignatius_of_loyola.n.01	-0.01597916235176409	

synset:vacate.v.03	synset:law.n.01	1.4331412449105958	

synset:brynhild.n.01	synset:norse_mythology.n.01	0.011387720563759859	*

synset:fraction.v.01	synset:maths.n.01	4.51329197065753	

synset:maths.n.01	synset:integrate.v.04	-0.0021898331814481234	

synset:riding.n.01	synset:sport.n.01	-0.8796791655135008	

synset:astrologist.n.01	synset:star_divination.n.01	0.06215659044214693	

synset:tramp.n.06	synset:triton.n.03	-0.011621843032483484	

synset:atmospheric_state.n.01	synset:cyclone.n.01	-0.585815109933078	

synset:sink.n.02	synset:technology.n.02	0.7833655104270134	*

synset:young_woman.n.01	synset:longueur.n.01	-0.07894543328842545	

synset:rira.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:notary_public.n.01	synset:law.n.01	0.9970790789436372	*

synset:mush.v.02	synset:hike.v.02	-0.012162738487298395	

synset:mantra.n.02	synset:hinduism.n.02	0.547038293917306	*

synset:therapy.n.01	synset:medicine.n.01	1.0644108116510325	*

synset:rotational_latency.n.01	synset:utility_program.n.01	-0.06148849179253483	

synset:assist.n.02	synset:ice_hockey.n.01	0.9724537370818098	*

synset:operate.v.03	synset:cell_phone.v.01	-0.05052507730459229	

synset:realism.n.05	synset:philosophize.v.01	-0.1767505615293783	

synset:warfare.n.01	synset:assault.n.01	-0.017791911399814352	

synset:minefield.n.01	synset:war_machine.n.01	2.6438585976911706	*

synset:statistics.n.01	synset:mean_value.n.01	-0.08864899004326873	
synset:statistics.n.01	synset:statistics.n.01	-1.4010142318773786	

synset:commando.n.02	synset:war_machine.n.01	6.18867830128001	*

synset:revolutionary_armed_forces_of_colombia.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:general.n.01	synset:casualty.n.04	-0.013417771773070967	

synset:dark_matter.n.01	synset:cosmic_microwave_background_radiation.n.01	-0.4317638807982591	

synset:drive.n.12	synset:squash_racquets.n.01	1.6937748654745524	*

synset:retreat.n.01	synset:war_machine.n.01	5.392121703985583	*

synset:rerun.v.01	synset:broadcasting.n.01	4.3397052950515445	*

synset:open.v.09	synset:chess_game.n.01	1.1016077490379876	*
synset:open.v.09	synset:castle.v.01	-0.1555998634252001	

synset:ring.n.04	synset:chemistry.n.01	2.8693085433915475	*

synset:fluctuation.n.01	synset:physics.n.01	3.9391206590377306	

synset:hit.n.01	synset:baseball_game.n.01	1.875390477670867	*

synset:play_along.v.02	synset:music.n.03	0.06824263223899112	*

synset:lithograph.v.01	synset:artistic_production.n.01	3.525144796921561	*

synset:chorion.n.01	synset:mammalian.n.01	1.958413776067534	*

synset:stupid_person.n.01	synset:shtik.n.03	-0.0497071122722944	

synset:territorial.n.01	synset:war_machine.n.01	3.525144796921561	*

synset:term.n.05	synset:logic.n.01	1.9244156520631417	

synset:pyramid.v.02	synset:offense.n.03	2.1064889640141033	*

synset:fire.v.03	synset:preparation.n.08	2.870894963000894	*

synset:psyche.n.01	synset:id.n.03	-0.20410593529259533	

synset:crumb.n.03	synset:preparation.n.08	1.4331412449105958	

synset:wedlock.n.01	synset:law.n.01	4.746285440671761	*

synset:zest.v.01	synset:crumb.v.01	-0.0169319394670535	

synset:moral_hazard.n.01	synset:monopsony.n.01	-0.11980421953335904	

synset:bail_out.v.01	synset:statute_law.n.01	-0.062365611567536464	

synset:appeal.n.03	synset:suit.n.02	-0.1037452603325095	

synset:signal_caller.n.01	synset:football_game.n.01	4.30403620791149	*

synset:supporters_of_islam.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:philosophy.n.02	synset:esthetics.n.01	-0.217135225880391	

synset:personnel.n.01	synset:officer.v.01	-0.02427583677952154	

synset:antagonism.n.04	synset:complementary_dna.n.01	-0.04284168911023837	

synset:reproduce.v.02	synset:species.n.01	-0.2668493480843223	

synset:compensation.n.02	synset:psychopathology.n.02	8.271430237593322	*

synset:pij.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:amniotic_sac.n.01	synset:mammalian.n.01	2.1336402718209446	*

synset:lock.v.09	synset:erection.n.03	-0.057175866370175174	

synset:military_expedition.n.01	synset:war_machine.n.01	2.870894963000894	*

synset:badge.n.01	synset:captainship.n.01	-0.020807860096732748	

synset:gallop.v.03	synset:riding.n.02	5.170089170132802	*
synset:gallop.v.03	synset:gallop.v.03	-0.4666285386306371	

synset:doctor_of_the_church.n.01	synset:st._francis_of_assisi.n.01	-0.011753903076057242	

synset:displacement.n.05	synset:psychopathology.n.02	6.396039759922455	*

synset:psychotic_belief.n.01	synset:suppression.n.04	-0.020205056527437242	

synset:plea.n.02	synset:law.n.01	2.8640805696789284	*

synset:trunk.n.03	synset:zone.n.04	-0.004675691283263114	

synset:punt.v.01	synset:sport.n.01	2.870894963000894	*

synset:st._francis_of_assisi.n.01	synset:western_church.n.01	1.6716757944572984	*

synset:retire.v.09	synset:baseball_game.n.01	1.4331412449105958	*

synset:body_process.n.01	synset:wart.n.03	-0.08584469222236622	

synset:tonality.n.01	synset:music.n.04	0.74891842870633	

synset:scramble.v.04	synset:mixture.n.02	-0.005499811424436878	

synset:shipboard_soldier.n.01	synset:war_machine.n.01	6.3928157458776536	*

synset:market.v.01	synset:merchant.n.01	0.23009861509261753	

synset:tanzim.n.01	synset:revolutionary_people's_struggle.n.01	0.0	

synset:sleigh.v.01	synset:sport.n.01	2.0386105058589052	*

synset:software_system.n.01	synset:value.n.01	-0.010623751965630816	

synset:upheaval.n.01	synset:politics.n.02	-0.11124524783517066	*

synset:activity.n.01	synset:game.n.01	0.29261378771107	

synset:operation.n.04	synset:hardware.n.03	-0.045166689264143065	

synset:isolde.n.01	synset:middle_ages.n.01	0.7569814468102751	*

synset:reserves.n.01	synset:war_machine.n.01	5.88016491159247	*
synset:reserves.n.01	synset:onslaught.n.02	-0.005560240683937795	

synset:mp.n.01	synset:war_machine.n.01	1.875390477670867	*

synset:baader_meinhof_gang.n.01	synset:ctc.n.01	-0.007886489805870665	

synset:play.v.01	synset:golf_game.n.01	0.22624306690194762	

synset:etch.v.01	synset:artistic_production.n.01	5.4005352745924275	*

synset:statement.n.06	synset:trillion_floating_point_operations_per_second.n.01	-0.03497470499611403	

synset:ip.n.01	synset:molecular_biology.n.01	-0.020696132058507344	

synset:recapitulation.n.02	synset:termination.n.05	-0.004069737258487346	

synset:official_document.n.01	synset:law.n.01	1.875390477670867	*

synset:unconscious_mind.n.01	synset:pleasure_principle.n.01	-0.11159417371248125	

synset:drag_a_bunt.v.01	synset:base.n.03	-0.007938499837543217	

synset:pallas_athene.n.01	synset:chimera.n.01	-0.09961343679356835	

synset:share.n.01	synset:record.n.07	-0.01973635832210636	

synset:portrayal.n.05	synset:sculpture.v.01	-0.009637625929376548	

synset:demur.v.02	synset:assignee.n.01	-0.0034623365425553916	

synset:charge.v.15	synset:artistic_production.n.01	6.396039759922455	*

synset:afghanistani.n.01	synset:afghanistani.a.01	0.2932985823780399	

synset:exposition.n.02	synset:collection.n.01	-0.9865468880461985	

synset:crib.v.02	synset:offense.n.03	2.870894963000894	*

synset:trial_impression.n.01	synset:printing_process.n.01	2.870894963000894	*

synset:nebula.n.04	synset:pathology.n.01	3.525144796921561	*

synset:draw.v.06	synset:artistic_production.n.01	8.271430237593322	*

synset:broadcast.v.02	synset:husbandry.n.01	6.396039759922455	*

synset:judaism.n.02	synset:judaism.n.01	0.03984145309366989	

synset:turn.n.03	synset:activity.n.01	-1.539439230410253	

synset:soar.v.05	synset:aviation.n.04	2.870894963000894	*

synset:abstinence.n.02	synset:psychology.n.01	0.9376952388354335	

synset:metrical_unit.n.01	synset:prosody.n.03	2.870894963000894	*

synset:rhine_river.n.01	synset:styx.n.01	0.0	

synset:watercolour.n.03	synset:longueur.n.01	-0.018763584408314778	

synset:pure_mathematics.n.01	synset:range_of_a_function.n.01	-0.015406537620346019	

synset:pardon.n.03	synset:law.n.01	4.958286041832157	*

synset:ghq.n.01	synset:war_machine.n.01	6.396039759922455	*

synset:menu.n.03	synset:computing.n.01	1.875390477670867	*

synset:turn.v.12	synset:husbandry.n.01	8.260837145180439	*

synset:conveyancer.n.01	synset:law.n.01	7.8291810048330515	*

synset:prosecute.v.02	synset:legitimation.n.02	-0.003951426631044384	

synset:develop.v.15	synset:picture_taking.n.01	1.875390477670867	*

synset:pisces.n.04	synset:cytology.n.01	0.03537960561517489	

synset:dean.n.04	synset:western_church.n.01	2.870894963000894	*
synset:dean.n.04	synset:thomas_a_becket.n.01	-0.013063937714792561	

synset:tanzimul_fuqra.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:plot.v.02	synset:interconnection.n.02	-0.03215449594211103	

synset:meteorology.n.02	synset:natural_process.n.01	-0.1422761568595671	
synset:meteorology.n.02	synset:meteorology.n.02	-1.1385903614107507	

synset:rna.n.01	synset:biochemistry.n.01	3.525144796921561	*

synset:baseball_game.n.01	synset:softball_game.n.01	-0.036673738572457926	
synset:baseball_game.n.01	synset:hit.v.01	-0.060458080236057685	

synset:force.n.02	synset:biology.n.01	1.875390477670867	

synset:plead.v.04	synset:send_back.v.01	-0.010587136992040991	

synset:overplay.v.01	synset:theatre.n.02	6.396039759922455	*

synset:play.v.26	synset:performing_arts.n.01	1.875390477670867	*

synset:spike.v.05	synset:zest.v.01	-0.017586703162882585	

synset:tt.n.01	synset:meeting.n.03	-0.015556898875185498	

synset:fresco.v.01	synset:artistic_production.n.01	6.396039759922455	*

synset:polymer.n.01	synset:crack.v.12	-0.01631966061834198	

synset:final_judgment.n.01	synset:law.n.01	8.226333499140633	*

synset:nucleic_acid.n.01	synset:biochemistry.n.01	1.9244156520631417	*

synset:revolutionary_proletarian_nucleus.n.01	synset:terrorist_act.n.01	4.204112529117294	*

synset:prance.v.04	synset:riding.n.02	0.6813716938241702	*

synset:back.n.04	synset:football_game.n.01	5.3261407713309845	*

synset:filibuster.v.01	synset:passage.n.04	0.027330529353023658	

synset:horse_cavalry.n.01	synset:war_machine.n.01	6.390415750159981	*

synset:writing.n.01	synset:writing.n.01	-0.732948318818691	

synset:putt.v.01	synset:golf_game.n.01	1.4767498473590321	*

synset:sport.n.01	synset:paddler.n.01	-0.009010798847890146	

synset:vendor.n.01	synset:smuggle.v.01	-0.022516059716182847	

synset:harp.v.02	synset:music.n.03	4.252631581569053	*
synset:harp.v.02	synset:serialism.n.01	0.07293641772974517	

synset:project.v.12	synset:psychology.n.01	3.525144796921561	*

synset:savour.v.02	synset:preparation.n.08	6.396039759922455	*

synset:integrate.v.04	synset:maths.n.01	4.360392764517046	*

synset:chip_shot.n.01	synset:golf_game.n.01	2.870894963000894	*

synset:wing.n.05	synset:war_machine.n.01	3.525144796921561	*

synset:sleeper.n.02	synset:ruf.n.01	-0.01597916235176409	

synset:carry.v.34	synset:carry.v.34	-2.228243948115614	

synset:naturalization.n.02	synset:law.n.01	6.396039759922455	*

synset:unrest.n.01	synset:bolt.n.07	-0.01959590657218884	

synset:litigator.n.01	synset:law.n.01	8.253468803723564	*

synset:access.v.01	synset:computing.n.01	3.308531722581463	*

synset:fleet.n.04	synset:statistics.n.01	0.22032154980759755	

synset:practice_of_medicine.n.01	synset:digitalize.v.02	-0.001751866545158499	

synset:market.v.02	synset:mercantilism.n.02	2.870894963000894	*

synset:establishment.n.06	synset:environmental_science.n.01	0.4147229172848895	*

synset:privatize.v.01	synset:securities_industry.n.01	-0.06664262750481524	

synset:philosophizing.n.01	synset:philosophizing.n.01	-1.6101775089070012	

synset:hole_out.v.01	synset:golf_game.n.01	1.6646517096574036	*

synset:interdiction.n.02	synset:law.n.01	3.525144796921561	*

synset:reckoning.n.01	synset:extrapolation.n.01	-0.17471393318447676	

synset:federal_bureau_of_investigation.n.01	synset:legal_residence.n.01	-0.017353544729674625	

synset:panel.n.07	synset:computing.n.01	2.870894963000894	*

synset:student.n.02	synset:artistic_production.n.01	1.2818708352442039	

synset:plunker.n.01	synset:baseball_game.n.01	3.525144796921561	*

synset:seat.n.01	synset:theatre.n.02	1.5033705751577244	*

synset:grease_one's_palms.v.01	synset:cybercrime.n.01	0.0024597476417721293	

synset:linguistic_scientist.n.01	synset:word_form.n.01	7.961349561244725E-5	

synset:field.v.02	synset:sport.n.01	0.32792044622526145	*

synset:deflation.n.01	synset:geology.n.01	2.870894963000894	*

synset:murder_conviction.n.01	synset:dissenting_opinion.n.01	-0.0192263812782491	

synset:magnetic_disk.n.01	synset:computing.n.01	3.525144796921561	*

synset:strength.n.02	synset:war_machine.n.01	1.875390477670867	*

synset:st._john_the_apostle.n.01	synset:new_testament.n.01	2.4103515666419515	*

synset:peculate.v.01	synset:carjack.v.01	-0.020226408697303758	

synset:husbandry.n.01	synset:husbandry.n.01	1.9688699157737468	

synset:work_out.v.06	synset:maths.n.01	1.6239958047402057	*
synset:work_out.v.06	synset:work_out.v.06	-1.4786544662509582	

synset:adoption.n.02	synset:law.n.01	6.396039759922455	*

synset:suite.n.01	synset:music.n.01	3.593580848547286	*

synset:theology.n.02	synset:theology.n.03	-0.1660214789399506	

synset:withhold.v.02	synset:taxation.n.01	1.4331412449105958	

synset:exorcize.v.01	synset:covenant.v.01	-0.3773665701325075	

synset:culture.n.04	synset:biology.n.01	5.640651589153549	*

synset:inlay.v.01	synset:foliate.v.02	-0.028702862524906433	

synset:export.v.01	synset:mercantilism.n.02	4.7114043658794635	*

synset:seat.v.04	synset:cabinetwork.n.02	0.2783009050201232	*

synset:dub.v.02	synset:picture_show.n.01	2.870894963000894	*

synset:terrasse.v.01	synset:architecture.n.03	0.6493687783802875	*

synset:regression_analysis.n.01	synset:deviation.n.02	-0.13913411920442867	

synset:mihrab.n.02	synset:muslimism.n.02	1.9244156520631417	*

synset:fault.n.07	synset:game.n.05	-0.06386954586079338	
synset:fault.n.07	synset:return.n.11	-0.22881617155257797	

synset:programme.n.04	synset:electronic_equipment.n.01	-0.025298918871715058	

synset:souse.v.01	synset:chemistry.n.01	0.7032714291265751	

synset:net.n.04	synset:soccer.n.01	0.19926055502417708	*

synset:motor.n.01	synset:tool_around.v.01	-0.19155331291430694	

synset:poultice.v.01	synset:practice_of_medicine.n.01	6.396039759922455	*

synset:automobile.v.01	synset:driving.n.02	0.5875241328202601	*

synset:glide.v.02	synset:aviation.n.04	6.912539955106231	*

synset:rule.n.02	synset:rule.n.02	-1.9040501231753495	

synset:evidence.n.03	synset:legal_expert.n.01	-0.3121246736744765	

synset:pack.v.08	synset:sport.n.01	6.396039759922455	*

synset:kingdom_fungi.n.01	synset:kingdom.n.05	-1.1821868094200796	

synset:war_machine.n.01	synset:military_academy.n.01	-0.0020213844751828833	

synset:surgical_process.n.01	synset:surgery.n.01	0.08554019214011087	*

synset:staff.n.03	synset:law.n.01	1.9228062528663057	

synset:diffusion.n.01	synset:physics.n.01	0.4807015632165764	*

synset:transitivity.n.01	synset:transpose.v.06	-0.013683648357200966	

synset:sell.v.01	synset:mercantilism.n.02	2.9724880402444396	*

synset:sorption.n.01	synset:crack.v.12	-0.012471683174084806	

synset:sing.v.01	synset:music.n.04	0.1689853833820024	

synset:relativistic.a.01	synset:physics.n.01	1.4331412449105958	*

synset:metallurgy.n.01	synset:chemistry.n.01	-0.26208602969440276	

synset:raft.v.01	synset:piloting.n.01	3.525144796921561	*

