synset:marketplace.n.01	synset:shop.v.01	-0.009297474425986788	
synset:archdeacon.n.01	synset:church_of_england.n.01	2.1150868781529364	*

synset:drive.v.17	synset:golf_game.n.01	1.4914074140821987	*

synset:molecule.n.01	synset:chemistry.n.01	1.758767921268519	*

synset:rescript.n.02	synset:intervenor.n.01	-0.006671445066627503	

synset:lawyer.n.01	synset:law.n.01	3.308531722581463	*

synset:mental_attitude.n.01	synset:premium.n.05	-0.07894543328842545	

synset:half.n.02	synset:start.n.05	-0.003919764379905624	

synset:bearer_of_the_sword.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:complaint.n.05	synset:litigator.n.01	-0.0016657405898137685	

synset:ice.v.01	synset:preparation.n.08	3.525144796921561	*

synset:trip_the_light_fantastic_toe.v.01	synset:terpsichore.n.02	1.4382563290290376	*

synset:father_of_the_church.n.01	synset:sanctification.n.01	-0.004460421535754676	

synset:physics.n.01	synset:electronics.n.01	-0.18192578722773234	

synset:play.v.07	synset:music.n.03	1.504425618883059	*
synset:play.v.07	synset:music.n.01	0.34775624836469243	*
synset:play.v.07	synset:vocalizing.n.01	-0.017135884785544616	

synset:carburize.v.01	synset:chemistry.n.01	2.820115837537249	*

synset:substantive.a.02	synset:biology.n.01	2.870894963000894	*

synset:infielder.n.01	synset:softball_game.n.01	0.7325375487885613	*

synset:build.v.04	synset:dissociation.n.03	-0.013811272640464676	

synset:footnote.v.01	synset:writing.n.01	5.907019826149073	*

synset:liquidizer.n.01	synset:reactive.a.01	-0.008780948068987523	

synset:lobe.n.01	synset:nervus.n.01	-0.04538063893302151	

synset:trustor.n.01	synset:record.n.07	-0.008095403443112272	

synset:deductible.n.01	synset:taxation.n.01	1.4331412449105958	*

synset:encampment.n.02	synset:war_machine.n.01	3.308531722581463	*

synset:ahimsa.n.01	synset:buddhism.n.02	0.1387707436775519	*

synset:thrombosis.n.01	synset:surgical_process.n.01	-0.036436353825427134	

synset:terrorist_act.n.01	synset:moro_islamic_liberation_front.n.01	-8.938319454772459E-5	

synset:navy.n.01	synset:militarize.v.01	-0.6791016885208325	

synset:separation.n.02	synset:ship.n.01	0.5875241328202601	

synset:missal.n.01	synset:western_church.n.01	3.525144796921561	*

synset:timer.n.02	synset:sport.n.01	3.525144796921561	*

synset:reference.n.09	synset:computing.n.01	9.704571482503917	*

synset:receiver.n.02	synset:legacy.n.01	-0.030398634699051325	

synset:pleader.n.01	synset:law.n.01	7.820852301883981	*

synset:black.n.06	synset:piece.n.13	-1.5038178033092393	

synset:concentration.n.04	synset:season.v.01	-0.005885972122344166	

synset:buffer_store.n.01	synset:computing.n.01	5.4005352745924275	*

synset:plosion.n.01	synset:music.n.01	2.870894963000894	

synset:compound.n.02	synset:chemistry.n.01	0.9585793481265388	*
synset:compound.n.02	synset:formulate.v.04	-0.01642890114999416	

synset:stone_age.n.01	synset:archeology.n.01	1.527209985059754	*

synset:seizure.n.03	synset:steal.v.01	-0.03190975622640051	

synset:explore.v.04	synset:practice_of_medicine.n.01	2.870894963000894	*

synset:tramp.v.01	synset:sport.n.01	6.396039759922455	*

synset:precedent.n.03	synset:law.n.01	0.9866986929412264	*

synset:reduction_division.n.01	synset:interbreed.v.01	-0.37894476013291073	

synset:maintenance.n.05	synset:law.n.01	3.525144796921561	*

synset:service.n.12	synset:badminton.n.01	0.5820081243130507	*

synset:arithmetic.n.01	synset:add_together.v.02	-0.006569499544344371	

synset:bidding.n.03	synset:bridge.n.05	0.677185764793713	*

synset:wear_round.v.01	synset:boat.n.01	-0.03317537662705382	*

synset:cards.n.01	synset:reshuffle.v.01	-0.04734031633518405	

synset:harmonize.v.06	synset:music.n.04	1.875390477670867	*

synset:castle.v.01	synset:white.n.11	-0.20389598200376619	

synset:rear.n.01	synset:war_machine.n.01	3.525144796921561	*

synset:idealization.n.02	synset:psychopathology.n.02	6.396039759922455	*

synset:etch.v.03	synset:artistic_production.n.01	3.525144796921561	*

synset:the_tempter.n.01	synset:ramadan.n.02	-0.024185089510842667	

synset:assault.n.01	synset:war_machine.n.01	8.320455411985597	*

synset:egg.v.02	synset:preparation.n.08	3.172630317229405	*

synset:avestan.a.01	synset:avestan.a.01	-0.6112029599549765	

synset:extrapolation.n.02	synset:elicit.v.03	-0.20329113805389692	

synset:volatile.a.01	synset:chemistry.n.01	1.4331412449105958	*

synset:multivariate_analysis.n.01	synset:statistics.n.01	1.8411187080997777	*

synset:militia.n.02	synset:lieutenant.n.01	-0.005766065659952609	

synset:western_church.n.01	synset:western_church.n.01	-1.6052208057317554	

synset:urinalysis.n.01	synset:medicine.n.02	-0.044635354204311334	

synset:tender.n.03	synset:vendue.n.01	1.4331412449105958	

synset:drum.v.02	synset:music.n.03	4.210574577041564	*

synset:portray.v.03	synset:performing_arts.n.01	2.870894963000894	*

synset:calk.v.01	synset:animal_husbandry.n.01	0.2858225511017482	*

synset:broadcaster.n.01	synset:interrogate.v.01	-0.2613763462755221	

synset:till.v.01	synset:husbandry.n.01	1.875390477670867	*

synset:market.v.03	synset:mercantilism.n.02	3.3966414400280014	*

synset:golf_game.n.01	synset:medallist.n.02	-1.1075157565085245	

synset:solo.v.01	synset:aviation.n.04	5.018010177682026	*

synset:underbid.v.03	synset:vendue.n.01	6.396039759922455	*

synset:medicine.n.02	synset:medicine.n.01	0.02165938856399679	*

synset:tap_dance.v.01	synset:nautch_dance.n.01	0.13161246508128852	

synset:variation.n.10	synset:concert_dance.n.01	-0.16012720259832916	*

synset:usa.n.02	synset:war_machine.n.01	0.7833655104270134	*

synset:white.n.11	synset:chess_game.n.01	1.4087955579510263	*

synset:pulsing.n.01	synset:electronics.n.01	0.11852167881083589	*

synset:decompose.v.01	synset:chemistry.n.01	6.818212406463834	*

synset:bat.v.01	synset:baseball_game.n.01	1.4331412449105958	*

synset:team.n.01	synset:terrorist_act.n.01	1.1750482656405201	

synset:id.n.03	synset:psychoanalyze.v.01	-0.6791016885208325	

synset:race.n.01	synset:turn.n.03	-0.05527745117880873	

synset:crab.n.03	synset:star_divination.n.01	2.3500965312810402	*

synset:psychologist.n.01	synset:perceptual_constancy.n.01	1.2792962681204087E-4	

synset:thrust.v.05	synset:remise.n.03	-0.21489426714467613	

synset:formation.n.01	synset:war_machine.n.01	1.875390477670867	

synset:commanding_officer.n.01	synset:war_machine.n.01	6.396039759922455	*

synset:risc.n.01	synset:computing.n.01	6.396039759922455	*

synset:popular_front_for_the_liberation_of_palestine.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:community.n.06	synset:environmental_science.n.01	2.0736145864244477	*

synset:piece.n.13	synset:open.v.09	-0.01578908665768509	

synset:rugger.n.01	synset:football_game.n.01	-0.08085881766609959	

synset:vector.n.03	synset:bacterium.n.01	2.0042386370846405E-5	

synset:minstrel.n.02	synset:music.n.03	1.428709886132861	

synset:interior.n.01	synset:clinician.n.01	-0.02335573409203783	

synset:season.v.01	synset:brine.v.01	-0.012103028909999536	

synset:judge.v.01	synset:ski_jump.v.01	-0.008166768960871599	

synset:trade.v.03	synset:mercantilism.n.02	3.8085898114635284	*

synset:strike.v.03	synset:scintillation.n.01	-0.015197794734786095	

synset:polyvalency.n.01	synset:chemistry.n.01	1.4331412449105958	*

synset:army_intelligence.n.01	synset:noncommissioned_officer.n.01	-0.005185632958395166	

synset:temple.n.03	synset:shaft.n.09	-0.004862718934593639	

synset:general_damages.n.01	synset:law.n.01	3.5133855037818438	*

synset:pay.v.10	synset:return.v.10	0.43532818824054403	

synset:box.v.03	synset:sport.n.01	5.4005352745924275	*

synset:relationship.n.04	synset:anthropology.n.01	1.1970577517048087	*
synset:relationship.n.04	synset:biology.n.01	0.6783327259660583	

synset:conjugate.v.01	synset:chemistry.n.01	2.3500965312810402	*

synset:capital.n.02	synset:stagnation.n.01	-0.018745480896539914	

synset:vedic_literature.n.01	synset:religious_belief.n.01	-0.20763372148423914	

synset:intelligence_operation.n.01	synset:terrorist_organization.n.01	-0.021530572715025124	

synset:laskar_jihad.n.01	synset:terrorist_act.n.01	3.379542518699103	*

synset:pixy.n.02	synset:folklore.n.01	1.7625723984607804	*

synset:designation.n.01	synset:title_of_respect.n.01	-0.20735001674401535	

synset:iron_age.n.01	synset:archeology.n.01	1.2726749875497951	*

synset:cream.v.01	synset:preparation.n.08	6.396039759922455	*

synset:yiddish.n.01	synset:yiddish.n.01	-1.9506592269007401	

synset:thaddaeus.n.01	synset:new_testament.n.01	2.0929204079980774	*

synset:reprize.v.01	synset:music.n.03	2.0215926648126468	*

synset:insolence.n.01	synset:kvetch.n.01	-0.037893807978444216	

synset:computing.n.01	synset:computing.n.01	-2.833017855366956	

synset:ninja.n.02	synset:hinduism.n.02	1.7625723984607804	

synset:law.n.01	synset:conveyancer.n.01	-0.0021898331814481234	
synset:law.n.01	synset:evict.v.01	-0.004805759385541411	

synset:judgment_of_dismissal.n.01	synset:law.n.01	6.390779526480937	*

synset:friendly.n.01	synset:war_machine.n.01	6.396039759922455	*

synset:soften.v.06	synset:intensify.v.04	-0.005708905333945273	

synset:pillar.n.05	synset:architecture.n.02	3.525144796921561	*

synset:straight_thrust.n.01	synset:fencing.n.03	3.525144796921561	*

synset:statistical_regression.n.01	synset:statistics.n.01	3.687763806136217	*

synset:purchase.v.01	synset:mercantilism.n.02	1.875390477670867	*

synset:st._jerome.n.01	synset:western_church.n.01	2.8750129492138905	*

synset:trigonometry.n.01	synset:maths.n.01	3.593580848547286	*

synset:sniper_rifle.n.01	synset:echelon.n.01	-0.014908732889854719	

synset:profile.v.01	synset:paragraph.v.03	-0.18438815958166904	

synset:descent.n.01	synset:stratify.v.02	-0.03947271664421272	

synset:rut.n.03	synset:amniotic_sac.n.01	-0.14882051137374191	

synset:pragmatism.n.01	synset:formalism.n.02	-0.055008266395947886	

synset:consent_decree.n.01	synset:law.n.01	6.396039759922455	*

synset:park.n.03	synset:slugger.n.01	-0.040948736207144044	

synset:ground.v.08	synset:baseball_game.n.01	2.3891127152622054	*

synset:loop.n.03	synset:computing.n.01	2.820115837537249	*

synset:denier.n.03	synset:eristic.n.01	-1.1326180792401244	

synset:transmutation.n.03	synset:decompose.v.01	-0.018689520968178937	

synset:huji.n.01	synset:terrorist_act.n.01	3.379542518699103	*

synset:depolarize.v.01	synset:physics.n.01	1.0575434390764682	*

synset:saturate.v.01	synset:chemistry.n.01	0.3916827552135067	*

synset:alchemize.v.01	synset:chemistry.n.01	0.5423299687571632	*

synset:drill.n.04	synset:executive_officer.n.01	-0.0048508171424998135	

synset:classical_mythology.n.01	synset:mythology.n.02	0.4157333097336873	

synset:programming.n.02	synset:simulation.n.02	-0.015495790709977978	

synset:abreact.v.01	synset:psychoanalysis.n.01	1.4331412449105958	*

synset:thomas_a_becket.n.01	synset:doctor_of_the_church.n.01	0.0	

synset:register.n.04	synset:computing.n.01	5.4005352745924275	*

synset:bread.v.01	synset:preparation.n.08	3.525144796921561	*

synset:religious_belief.n.01	synset:religious_belief.n.01	-2.1864901962767522	

synset:hoe.v.01	synset:taint.v.02	-0.042143719074228946	

synset:take.v.40	synset:drive.n.12	0.0	

synset:ridge.v.02	synset:husbandry.n.01	6.396039759922455	*

synset:suborder.n.01	synset:biology.n.01	3.525144796921561	*

synset:relief.n.03	synset:law.n.01	3.5143654448768205	*

synset:magnetize.v.01	synset:wave.v.03	-0.026619540785546233	

synset:light_colonel.n.01	synset:war_machine.n.01	2.8683963521161733	*

synset:portray.v.02	synset:draw.v.06	-0.15353400360270048	

synset:produce.v.02	synset:make.v.17	-0.47863906734328865	

synset:larghetto.n.01	synset:music.n.01	3.593580848547286	*

synset:acidify.v.02	synset:chemistry.n.01	2.937620664101301	*

synset:trumping.n.01	synset:contest.n.01	-0.041586597685069865	

synset:combat_casualty.n.01	synset:war_machine.n.01	2.8683963521161733	*
synset:combat_casualty.n.01	synset:brass_hat.n.01	-0.004413492471213703	

synset:smart_money.n.02	synset:law.n.01	3.525144796921561	*

synset:address.v.07	synset:computing.n.01	4.30403620791149	*

synset:offense.n.03	synset:violation.n.01	-0.004533690801442277	

synset:troops.n.01	synset:wing.n.04	-0.015940628151631525	

synset:nonmember.n.01	synset:star_divination.n.01	1.7625723984607804	

synset:music.n.01	synset:play.v.07	-0.012847679716415757	

synset:push.v.08	synset:offense.n.03	2.5336978227873717	*

synset:morphology.n.02	synset:theme.n.05	-0.1663110879631087	

synset:libyan_islamic_group.n.01	synset:terrorist_act.n.01	4.83078573703512	*

synset:quarter.v.01	synset:operation.n.05	-0.05314361372156487	

synset:shop.v.01	synset:mercantilism.n.02	1.875390477670867	*

synset:university.n.01	synset:war_machine.n.01	0.7553881707689059	

synset:rectilinear_regression.n.01	synset:statistics.n.01	2.870894963000894	*

synset:vicar.n.03	synset:january_1.n.01	-0.169917126777497	

synset:authority.n.03	synset:law.n.01	3.4989409162978076	

synset:trot.v.02	synset:riding.n.02	0.5869842950958517	*

synset:forehand_stroke.n.01	synset:badminton.n.01	0.3786612540658781	*

synset:truncate.v.01	synset:geometry.n.01	-0.02985051335466591	*

synset:anima.n.01	synset:psychology.n.01	0.3317737320106988	*

synset:ayurveda.n.01	synset:hinduism.n.02	0.411172573859413	*

synset:erase.v.03	synset:erase.v.03	-0.2559255876014886	

synset:concha.n.01	synset:general_anatomy.n.01	2.820115837537249	*

synset:public_prosecutor.n.01	synset:law.n.01	5.903145506354118	*
synset:public_prosecutor.n.01	synset:nonperformance.n.01	-0.0024986108847206527	

synset:sail.v.03	synset:piloting.n.01	4.961581907486131	*

synset:utn.n.01	synset:terrorist_act.n.01	1.4512432183360169	*

synset:prove.v.04	synset:rationalize.v.05	-0.0921964143391935	

synset:mercantilism.n.02	synset:mercantilism.n.02	-2.194674608879915	

synset:receivership.n.02	synset:law.n.01	7.825734644992057	*

synset:summary_judgment.n.01	synset:law.n.01	6.396039759922455	*

synset:repression.n.02	synset:psychopathology.n.02	6.396039759922455	*

synset:lard.v.01	synset:preparation.n.08	3.4934668304730505	*

synset:televise.v.01	synset:video.n.04	1.6188085251488162	*

synset:derivative_instrument.n.01	synset:law.n.01	6.389406312510307	*

synset:cosmology.n.02	synset:cosmology.n.02	-1.7451403212521397	

synset:elect.v.01	synset:take.v.10	-0.6728456057363132	

synset:provost_marshal.n.01	synset:war_machine.n.01	2.870894963000894	*

synset:drive.v.19	synset:mining.n.01	1.4211212893702374	*

synset:hutment.n.01	synset:war_machine.n.01	6.386089588804232	*

synset:sonnet.v.02	synset:rime.v.02	-0.2533175121754646	

synset:combat.n.01	synset:wrongdoer.n.01	-0.005185632958395166	

synset:jive.v.01	synset:terpsichore.n.02	5.657076180240199	*

synset:semiotics.n.01	synset:determinism.n.01	-0.06926966879489733	

synset:bluff_out.v.01	synset:whist.n.01	0.0042778219856906595	

synset:remise.n.03	synset:fencing.n.03	5.449560448984703	*

synset:insolation.n.03	synset:pedology.n.01	0.05852922410411649	

synset:introvert.n.01	synset:psychology.n.01	0.4406430996151951	*

synset:traffic.v.02	synset:mercantilism.n.02	4.912742575047118	*
synset:traffic.v.02	synset:trade.v.01	-0.7612787394424224	

synset:par.v.01	synset:golf_game.n.01	0.829445834569779	*

synset:permit.n.01	synset:law.n.01	6.389880130182603	*

synset:gallop.v.01	synset:riding.n.01	0.4934070886312956	*

synset:support.n.04	synset:war_machine.n.01	6.396039759922455	*

synset:infer.v.01	synset:system_of_logic.n.01	5.161849213797954	*

synset:sideboard.n.03	synset:piece_of_furniture.n.01	2.982006169456028	

synset:islamic_unity.n.01	synset:terrorist_act.n.01	3.379542518699103	*

synset:transfuse.v.04	synset:practice_of_medicine.n.01	6.396039759922455	*
synset:transfuse.v.04	synset:explore.v.04	-0.03179522857186617	

synset:mess.v.01	synset:soldier.n.01	-0.005640513042464918	

synset:culpable_negligence.n.01	synset:law.n.01	3.4952942835668948	*

synset:resect.v.01	synset:practice_of_medicine.n.01	0.4406430996151951	*

synset:judicial_decision.n.01	synset:law.n.01	1.8897948684451205	*

synset:tone.n.03	synset:theme.n.03	-0.033516857463505245	

synset:defensive_measure.n.01	synset:war_machine.n.01	8.271430237593322	*

synset:roman_mythology.n.01	synset:roman_mythology.n.01	-1.6662870627098572	

synset:practice_of_law.n.01	synset:law.n.01	1.4331412449105958	*

synset:passport.n.02	synset:law.n.01	6.396039759922455	*

synset:trump.v.03	synset:cards.n.01	2.529852959508415	*

synset:wall_socket.n.01	synset:visual_display_unit.n.01	-0.041716967938189	

synset:charcoal.v.01	synset:artistic_production.n.01	6.396039759922455	*

synset:orly_group.n.01	synset:terrorist_act.n.01	3.379542518699103	*

synset:ascii.n.01	synset:computing.n.01	6.396039759922455	*

synset:record.v.01	synset:transcription.n.05	-7.404847894946812E-4	*

synset:writing_style.n.01	synset:style.n.02	-0.8519616264121357	

synset:distribution.n.03	synset:poker_game.n.01	-0.04944075991754532	

synset:nurse.v.01	synset:practice_of_medicine.n.01	3.1115854783863117	*

synset:tally.v.02	synset:golf_game.n.01	0.5501145401167876	

synset:peripheral_device.n.01	synset:computing.n.01	7.3249509266555695	*

synset:market.v.04	synset:transaction.n.01	-0.24881523804070216	

synset:big_bang.n.01	synset:cosmology.n.02	3.525144796921561	*

synset:variety.n.03	synset:biology.n.01	5.449560448984703	*

synset:firepower.n.01	synset:war_machine.n.01	2.870894963000894	*

synset:shore.n.01	synset:lake.n.01	0.19479965747156383	*

synset:reproduction.n.01	synset:biology.n.01	1.4331412449105958	*

synset:replay.v.03	synset:game.n.01	1.4331412449105958	

synset:solvate.v.02	synset:chemistry.n.01	3.2313827305114304	*

synset:sulcus.n.01	synset:general_anatomy.n.01	2.870894963000894	*

synset:soul.n.02	synset:soul.n.02	-1.3138382313650467	

synset:ss.n.02	synset:ctc.n.01	-0.0011918428761258917	

synset:semiconductor_unit.n.01	synset:limiter.n.01	-0.10297230428925058	

synset:revolutionary_justice_organization.n.01	synset:tanzimul_fuqra.n.01	-1.8646123367994252E-4	

synset:deal.v.12	synset:cards.n.01	1.4331412449105958	*

synset:palpate.v.01	synset:transfuse.v.03	-0.04414426592351613	

