synset:movement.n.03	synset:sport.n.01	-1.9432959617820351	

synset:trade.v.05	synset:shell_out.v.01	1.0784254924654204	*

synset:hard.a.02	synset:insensitive.a.02	7.531981005153625	*
synset:hard.a.02	synset:unmerciful.a.01	-0.7308472093479491	*

synset:piousness.n.01	synset:religious.a.02	-48.156581364339985	

synset:merciful.a.01	synset:compassionate.a.01	-1.2563390684172573	*

synset:detention.n.02	synset:unwholesomeness.n.01	-5.275081127870349	
synset:detention.n.02	synset:unwholesome.a.01	-14.91137521852052	

synset:take.v.07	synset:disembarkment.n.01	-10.47267676107045	

synset:eat.v.02	synset:polish_off.v.03	3.4460173982385003	*

synset:necessary.a.01	synset:thing.n.12	-17.153112219730364	

synset:passive_resistance.n.01	synset:quiet.a.01	-15.169333245438613	

synset:rupture.n.03	synset:tear_up.v.01	-28.04123155224373	

synset:unworthiness.n.02	synset:immoral.a.01	-30.994457117263938	

synset:touch.v.03	synset:wake.v.03	2.8045925230765247	*

synset:slip_by.v.01	synset:speed.v.04	-6.998976627096917	

synset:simplicity.n.04	synset:loving.a.01	-7.156178707082026	

synset:thrust.v.01	synset:thrust_ahead.v.01	3.151399526188409	*

synset:reproducibility.n.01	synset:trueness.n.02	-1.8739007371654706	

synset:converge.v.03	synset:converge.v.04	-28.418646691901497	

synset:qui_vive.n.01	synset:watchful.a.01	-38.02035917104083	

synset:opaque.a.01	synset:unclear.a.02	1.4056290633656128	*

synset:efficacious.a.01	synset:efficacious.a.02	8.870927264018064	*

synset:wideness.n.01	synset:wide.a.01	-23.60790899900137	

synset:cognizant.a.01	synset:awake.a.01	-0.8371301324414588	*
synset:cognizant.a.01	synset:susceptible.a.01	-6.882335448062261	

synset:powerless.a.01	synset:uneffective.a.01	7.517003486859899	*
synset:powerless.a.01	synset:weak.a.01	0.7863841746249861	*
synset:powerless.a.01	synset:unfertile.a.01	-8.110846067094187	

synset:stain.n.03	synset:untidiness.n.01	-17.242214689751158	

synset:contented.a.01	synset:joyous.a.01	0.1978108449003268	

synset:real.a.01	synset:genuine.a.01	1.3058046132847974	*
synset:real.a.01	synset:concrete.a.01	-2.814670516711873	*

synset:lively.a.01	synset:energetic.a.01	2.632799499260667	*

synset:truthfulness.n.01	synset:existence.n.01	-28.95587034974202	

synset:give.v.03	synset:return.v.10	3.553715378127194	*

synset:jinks.n.01	synset:capable.a.01	-1.8911902231087083	*

synset:strike_hard.v.01	synset:upset.v.04	-3.6971821336256125	*

synset:cutting.n.03	synset:rout.v.02	-0.6477590536198886	

synset:modern.a.01	synset:new.a.01	-2.0831676152480325	*

synset:tolerance.n.02	synset:unsociable.a.01	-4.942587636234834	

synset:joyful.a.01	synset:joyous.a.01	6.1100326896324315	*

synset:unsafe.a.02	synset:unsafe.a.01	-2.234144965436831	*

synset:permanent.a.01	synset:unchangeable.a.01	-1.394670451681053	*

synset:tugger.n.01	synset:wipeout.n.01	-10.635989951307792	

synset:hive.v.01	synset:stash.v.01	8.153644923055351	*

synset:noncompliant.a.01	synset:intractable.a.01	19.112621344500173	*
synset:noncompliant.a.01	synset:rebelliousness.n.01	-66.99989593081483	

synset:blood.n.01	synset:bird.n.01	-0.004981637611894456	

synset:laziness.n.01	synset:passive.a.01	-14.288719857759942	

synset:need.n.01	synset:govern.v.04	-3.7666324845233725	

synset:tie.v.01	synset:lace_up.v.01	-3.365206466262118	

synset:credulous.a.01	synset:naivety.n.01	-14.346489543922733	

synset:mount.v.06	synset:climb_down.v.01	-2.622877648317421	*

synset:productive.a.01	synset:originative.a.01	2.569156232888218	*
synset:productive.a.01	synset:fertile.a.01	-2.8426661052938913	*

synset:round.a.01	synset:round.a.01	1.0609341686475746	

synset:expedient.a.01	synset:quality.n.01	-7.6458514903271055	

synset:container.n.01	synset:disconcertment.n.01	-1.815983901416765	

synset:righteous.a.01	synset:innocence.n.03	-45.24127266995245	
synset:righteous.a.01	synset:goodness.n.01	-53.795494041376124	

synset:unreal.a.01	synset:unreality.n.02	-42.416902791018074	

synset:unimportant.a.01	synset:unimportant.a.02	-2.8910060996391937	*
synset:unimportant.a.01	synset:nonmeaningful.a.01	-13.259080807293499	*

synset:offensiveness.n.01	synset:injuriousness.n.01	-8.974705859654977	

synset:appetizing.a.01	synset:toothsome.a.01	-1.8639619900989643	*

synset:unfaithfulness.n.01	synset:insincere.a.01	-26.221793306735357	

synset:ask.v.02	synset:invite.v.02	3.721980543996369	*
synset:ask.v.02	synset:invite.v.06	1.316271276742378	*
synset:ask.v.02	synset:invitation.n.01	-33.969358826136514	

synset:value.v.02	synset:necessity.n.01	-7.1627665552775355	
synset:value.v.02	synset:virtuous.a.01	-26.06290713837904	

synset:ordered.a.03	synset:logical.a.01	0.7516751167820757	*
synset:ordered.a.03	synset:rational.a.01	-3.9525234414310946	*
synset:ordered.a.03	synset:synthesis.n.03	-23.655480179583503	

synset:moral.a.01	synset:tractableness.n.01	-22.07341417062613	

synset:take.v.33	synset:withdraw.v.09	-0.039743918943284336	*

synset:sanctity.n.01	synset:sacred.a.01	-10.778905748619975	

synset:remembrance.n.01	synset:think.n.01	-10.886961430160614	

synset:savvy.v.01	synset:clear.a.01	-37.11320382681856	

synset:ignoble.a.01	synset:dishonourable.a.01	2.20297911165311	*

synset:uncertainty.n.01	synset:inconclusiveness.n.01	-23.573001834580367	

synset:lovingness.n.01	synset:warm.a.02	-30.985377438229676	

synset:electioneer.v.01	synset:screw.v.03	-1.2109219029489071	

synset:travel.v.01	synset:withdraw.v.01	22.15988553981785	*
synset:travel.v.01	synset:progress.v.02	14.438722473277858	*
synset:travel.v.01	synset:mount.v.06	13.08553892319974	*
synset:travel.v.01	synset:sink.v.04	1.6492748019787409	*
synset:travel.v.01	synset:absconder.n.01	-11.52570166362995	

synset:take.v.11	synset:laurels.n.02	-10.914693199758009	

synset:abstemiousness.n.01	synset:stingy.a.02	-30.06193961414531	

synset:ingenuous.a.01	synset:honorable.a.01	0.21976953347951178	

synset:virtue.n.03	synset:sacred.a.01	-31.56508063724342	

synset:viewpoint.n.01	synset:holdout.n.02	-4.334103064542789	

synset:interesting.a.01	synset:sexy.a.01	1.624887511649634	

synset:amicable.a.01	synset:sociable.a.01	-1.9895660449845196	

synset:unhappy.a.01	synset:joyless.a.01	6.103859614624856	*
synset:unhappy.a.01	synset:uncheerful.a.01	1.4423612755405986	*

synset:nasty.a.01	synset:unpleasantness.n.02	-46.16984790844188	

synset:intractable.a.01	synset:intractable.a.01	-2.9214741266308533	

synset:enterprising.a.01	synset:adventurous.a.01	0.16861406565913276	*

synset:rightness.n.03	synset:perfect.a.01	-24.893740697988555	

synset:conventional.a.01	synset:conventional.a.01	-4.701354123901687	

synset:pass.v.01	synset:transit.v.01	0.3092419779514767	*

synset:unproductive.a.01	synset:unproductive.a.01	-3.0270130930556967	

synset:masculinity.n.01	synset:masculine.a.02	-53.96694813473091	

synset:serviceable.a.01	synset:utile.a.01	7.831254460544544	*

synset:turn_over.v.04	synset:turn_up.v.05	-7.863321028361748	*

synset:trusty.a.01	synset:reliable.a.01	5.892800447628173	*

synset:permanent_wave.n.01	synset:permanent.a.01	-32.87054946140205	

synset:zip.v.02	synset:speed_up.v.01	5.960912523394413	*

synset:unchangeable.a.01	synset:trusty.a.01	0.10303566796427496	
synset:unchangeable.a.01	synset:permanent.a.01	-3.706960239553281	*

synset:rotate.v.01	synset:revolve_around.v.01	1.5879610409442888	*

synset:valuable.a.01	synset:of_import.a.01	1.910927773101498	*

synset:masculine.a.02	synset:male.a.01	5.6854724782864965	*
synset:masculine.a.02	synset:hermaphroditism.n.02	-12.82590058788608	

synset:roughness.n.01	synset:smooth.a.03	-5.6290208747940085	
synset:roughness.n.01	synset:unsmooth.a.01	-43.88000439745791	

synset:explicitness.n.01	synset:univocal.a.01	-25.67430834831014	

synset:obeisance.n.02	synset:follow.v.05	-54.72915075671765	

synset:unafraid.a.01	synset:courageous.a.01	-2.911404397218234	*

synset:contemptible.a.01	synset:unworthiness.n.01	-36.01423665273772	

synset:weak.a.01	synset:ineffectualness.n.01	-40.86800106934465	

synset:run.v.01	synset:turn_tail.v.01	-1.2140947512810367	*

synset:split.v.02	synset:separate.v.02	-22.564912160030538	

synset:narrow.v.01	synset:narrow.v.01	-7.9318077491802015	

synset:feeling.n.01	synset:unhappiness.n.01	-13.01223642147137	

synset:occlusion.n.05	synset:shut_up.v.02	-18.805736622039994	

synset:precise.a.01	synset:exact.a.01	-4.273488063979457	*

synset:practical.a.01	synset:serviceable.a.01	-3.7690474732005255	*

synset:vivification.n.01	synset:energetic.a.01	-49.15804729667416	

synset:tamed.a.01	synset:tractable.a.01	6.016299241962843	*

synset:jubilation.n.01	synset:regimentation.n.01	-14.639434286118329	

synset:hostile.a.01	synset:hostile.a.01	-10.72004410448592	

synset:vulnerable.a.01	synset:susceptible.a.01	-2.376857067078195	*
synset:vulnerable.a.01	synset:sensitive.a.01	-8.69262719264112	

synset:unfriendly.a.02	synset:tepidness.n.02	-14.204677217097025	
synset:unfriendly.a.02	synset:iciness.n.02	-28.907091579733752	

synset:sombreness.n.02	synset:sorrow.n.01	0.048602346447228106	

synset:patency.n.02	synset:univocal.a.01	-5.499179403947037	

synset:evil.a.01	synset:immoral.a.01	5.410323938219855	*
synset:evil.a.01	synset:unrighteous.a.01	-7.19296433785978	*

synset:lodge.v.04	synset:reside.v.02	10.74518579886965	*

synset:strong.a.04	synset:fertile.a.01	-2.8426661052938913	*
synset:strong.a.04	synset:fruitfulness.n.01	-20.717335409975394	

synset:level.n.01	synset:moderate.a.01	-9.761947013093712	

synset:efficacious.a.02	synset:utile.a.01	2.365615688121823	*
synset:efficacious.a.02	synset:strong.a.01	2.2933674187046003	
synset:efficacious.a.02	synset:strong.a.04	-2.9014629413762982	*

synset:tractableness.n.01	synset:tamed.a.01	-58.23785638835831	

synset:widget.n.02	synset:advantageous.a.01	-20.05563265480304	

synset:unoriginal.a.01	synset:formal.a.01	0.18596429163567568	

synset:laugh.v.01	synset:roast.v.02	11.60952633263895	*

synset:walk.v.01	synset:walk_around.v.01	5.251873338610043	*
synset:walk.v.01	synset:steal.v.02	-7.497393008708614	

synset:excavation.n.01	synset:exhumation.n.01	6.324949172620672	

synset:pace.v.01	synset:walk.v.01	-31.84163334948485	

synset:skip.v.03	synset:mount_up.v.01	6.278939943356165	*

synset:original.a.03	synset:originative.a.01	2.5004914526233	*

synset:accurate.a.01	synset:exact.a.01	-2.6568421227484635	*

synset:common.a.02	synset:ordinariness.n.01	-33.90868568871733	

synset:syphon.v.01	synset:neutral.a.05	0.0	

synset:constant.a.02	synset:stable.a.01	-1.0623746709444708	*
synset:constant.a.02	synset:unchangeable.a.01	-1.1790968879147266	*

synset:energetic.a.01	synset:enterprising.a.01	0.16861406565913276	*

synset:unpalatable.a.01	synset:unpalatable.a.01	-3.044111749135693	

synset:concrete.a.01	synset:nightjar.n.01	-5.647171664010429	

synset:transfer.v.06	synset:progression.n.02	-23.07567934288968	

synset:reliable.a.01	synset:trusty.a.01	0.03322180373065885	*

synset:sick.a.01	synset:unsound.a.02	-7.839914743292921	

synset:unprotected.a.01	synset:susceptible.a.01	-1.1427721029163296	*

synset:float.v.01	synset:recession.n.05	-20.21123871018628	

synset:inaccurate.a.01	synset:dishonorable.a.02	-1.883949346259997	

synset:legitimacy.n.02	synset:faithful.a.01	-45.31915424035965	

synset:unfertile.a.01	synset:powerless.a.01	-3.22562635013617	

synset:sack.n.01	synset:sack_up.v.01	-14.072850148580615	

synset:table_salt.n.01	synset:sour.v.02	-6.159611343270875	

synset:tomfoolery.n.01	synset:mock.v.01	-1.2528000190946846	

synset:loving.a.01	synset:warmhearted.a.01	5.448207948192839	*

synset:look.v.01	synset:refer.v.05	3.937821055066919	*
synset:look.v.01	synset:look_up_to.v.01	1.8193102867196635	*
synset:look.v.01	synset:suss_out.v.01	-6.526991143295827	*

synset:sexy.a.01	synset:tempt.v.02	-11.835917444030162	

synset:good.a.03	synset:moral.a.01	5.530611732042866	*
synset:good.a.03	synset:virtuous.a.01	2.713621519844015	*

synset:sound.a.01	synset:sound.a.01	-9.582429350784025	

synset:honorable.a.01	synset:ingenuous.a.01	4.997083904310212	*
synset:honorable.a.01	synset:trusty.a.01	-10.258119183890672	*
synset:honorable.a.01	synset:reliable.a.01	-14.229522543174264	

synset:phylum.n.02	synset:illegitimate.a.02	1.3409066504737095	

synset:incoherent.a.01	synset:unlogical.a.01	-2.654750766381049	*

synset:mental_object.n.01	synset:profound.a.01	-0.51036243196709	

synset:take.v.13	synset:considerate.a.01	6.2267947970252555	

synset:travel.v.04	synset:subsiding.n.01	-11.098447662519682	
synset:travel.v.04	synset:wax.v.02	-28.50640463168199	

synset:cut_up.v.01	synset:split_up.v.02	-14.891461153764858	*

synset:turn.v.05	synset:turn_out.v.11	-0.07074435952328577	*
synset:turn.v.05	synset:throw.v.06	-1.5680768398124887	

synset:passionate.a.01	synset:shine.v.09	-0.6031705593537524	
synset:passionate.a.01	synset:loving.a.01	-1.8469498038579797	*

synset:undamaged.a.01	synset:unbroken.a.05	-0.3197365986993167	*

synset:female.a.01	synset:feminine.a.01	11.560832395503327	*

synset:unenrgetic.a.01	synset:inactive.a.09	1.4638680078839479	*

synset:harmful.a.01	synset:noxious.a.01	14.410463677981872	*

synset:uncertain.a.02	synset:undetermined.a.02	8.524461564552983	*

synset:seek.v.02	synset:soul.n.02	-0.02860189928705222	

synset:turn.v.02	synset:turn_off.v.03	-0.014849253696113925	*

synset:easy.a.01	synset:unregularity.n.01	-4.7415777755805175	
synset:easy.a.01	synset:easy.a.01	-5.623736396192395	

synset:irrational.a.01	synset:unlogical.a.01	-1.6839827199414958	*

synset:fearful.a.03	synset:timid.a.01	0.7342586952315104	*

synset:unhappy.a.02	synset:uncheerful.a.01	-0.2244200105420996	

synset:extraordinary.a.01	synset:superior.a.01	2.591507991241518	*
synset:extraordinary.a.01	synset:impressive.a.01	-0.032390402614426425	*
synset:extraordinary.a.01	synset:uncomparable.a.01	-1.705276662915266	*

synset:equivalence.n.03	synset:peer.n.01	-15.428407283131605	

synset:ground.n.09	synset:stuff.v.06	-0.045952018931466374	

synset:find.v.09	synset:see.v.06	-10.81023608071677	*

synset:whirl.v.02	synset:turn_away.v.02	13.59414267442637	

synset:conscious.a.02	synset:consciousness.n.01	-43.63202020850731	

